(2023-09-04 03:18:11,961) Comm.responder> Started responding
| subgraph-9 (\w 0.25800258 probability): [127.0.0.78->127.0.0.96, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.65->127.0.0.86, 127.0.0.77->127.0.0.76]
(2023-09-04 03:33:00,860) Device.start_the_music> Sharing weights with {6}: [127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.93, 127.0.0.92, 127.0.0.94]
(2023-09-04 03:33:00,860) Device.start_the_music> Number of shares: 6
(2023-09-04 03:33:00,860) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:33:01,638) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 03:33:01,704) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 03:33:02,735) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:33:02,736) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:33:02,737) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 03:33:02,739) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:33:02,769) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 03:33:02,771) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 03:33:02,771) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.95, 127.0.0.94, 127.0.0.93
(2023-09-04 03:33:04,563) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:33:06,999) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:33:12,781) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 03:33:12,781) Model.merge> Merging weights from 6 devices
(2023-09-04 03:33:13,020) Model.test> Testing finished with (acc, loss): {0.86839998}, {0.56245947}.
(2023-09-04 03:33:13,024) Device.start_the_music> Training round {38} of {100}
(2023-09-04 03:33:14,025) Model.train> Training for 5 epochs.
(2023-09-04 03:33:20,369) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:33:20,559) Model.test> Training finished with (acc, loss): {0.88659793}, {0.47325450}.
(2023-09-04 03:33:20,559) Graph.get_activations> Activating 5 subgraphs with 233 edges.
(2023-09-04 03:33:20,560) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.56->127.0.0.47, 127.0.0.83->127.0.0.79, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.32->127.0.0.16, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.68->127.0.0.67, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.72->127.0.0.51, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.23->127.0.0.24, 127.0.0.43->127.0.0.73, 127.0.0.96->127.0.0.93, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.30->127.0.0.27, 127.0.0.78->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.72->127.0.0.86, 127.0.0.3->127.0.0.6, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.20->127.0.0.19, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.4->127.0.0.7, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.64->127.0.0.63, 127.0.0.79->127.0.0.76, 127.0.0.78->127.0.0.74, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.82->127.0.0.88, 127.0.0.53->127.0.0.52, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.30->127.0.0.28, 127.0.0.21->127.0.0.69, 127.0.0.51->127.0.0.68, 127.0.0.59->127.0.0.62, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.85->127.0.0.88, 127.0.0.64->127.0.0.66, 127.0.0.77->127.0.0.73, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48, 127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.71->127.0.0.70, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.65->127.0.0.63, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.34->127.0.0.38, 127.0.0.98->127.0.0.96]
(2023-09-04 03:33:20,560) Device.start_the_music> Sharing weights with {5}: [127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.93, 127.0.0.94]
(2023-09-04 03:33:20,560) Device.start_the_music> Number of shares: 5
(2023-09-04 03:33:20,560) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:33:21,718) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 03:33:21,909) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:33:22,149) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:33:22,673) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:33:22,681) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:33:22,683) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 03:33:22,684) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:33:22,711) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 03:33:22,711) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.94, 127.0.0.93
(2023-09-04 03:33:24,969) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:33:26,311) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 03:33:32,721) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 03:33:32,721) Model.merge> Merging weights from 5 devices
(2023-09-04 03:33:33,135) Model.test> Testing finished with (acc, loss): {0.86189997}, {0.56859624}.
(2023-09-04 03:33:33,138) Device.start_the_music> Training round {39} of {100}
(2023-09-04 03:33:33,434) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 03:33:34,139) Model.train> Training for 5 epochs.
(2023-09-04 03:33:39,845) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:33:39,978) Model.test> Training finished with (acc, loss): {0.88831615}, {0.45455661}.
(2023-09-04 03:33:39,978) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 03:33:39,979) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.72->127.0.0.86, 127.0.0.3->127.0.0.6, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.20->127.0.0.19, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.4->127.0.0.7, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.64->127.0.0.63, 127.0.0.79->127.0.0.76, 127.0.0.78->127.0.0.74, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.82->127.0.0.88, 127.0.0.53->127.0.0.52, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.30->127.0.0.28, 127.0.0.21->127.0.0.69, 127.0.0.51->127.0.0.68, 127.0.0.59->127.0.0.62, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.85->127.0.0.88, 127.0.0.64->127.0.0.66, 127.0.0.77->127.0.0.73, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48, 127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.71->127.0.0.70, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.65->127.0.0.63, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.34->127.0.0.38, 127.0.0.98->127.0.0.96]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.51->127.0.0.50, 127.0.0.97->127.0.0.96, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.56->127.0.0.60, 127.0.0.94->127.0.0.93, 127.0.0.10->127.0.0.53, 127.0.0.42->127.0.0.45, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.63->127.0.0.61, 127.0.0.87->127.0.0.86, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.46->127.0.0.47, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.13->127.0.0.14, 127.0.0.77->127.0.0.74, 127.0.0.28->127.0.0.75, 127.0.0.30->127.0.0.71, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.65->127.0.0.67, 127.0.0.31->127.0.0.83, 127.0.0.78->127.0.0.81]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.78->127.0.0.96, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.65->127.0.0.86, 127.0.0.77->127.0.0.76]
(2023-09-04 03:33:39,979) Device.start_the_music> Sharing weights with {4}: [127.0.0.95, 127.0.0.94, 127.0.0.93, 127.0.0.90]
(2023-09-04 03:33:39,979) Device.start_the_music> Number of shares: 4
(2023-09-04 03:33:39,979) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:33:41,383) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 03:33:41,796) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 03:33:41,811) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 03:33:41,811) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:33:41,812) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:33:41,813) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.93, 127.0.0.90
(2023-09-04 03:33:42,969) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:33:44,568) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:33:47,819) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 03:33:47,819) Model.merge> Merging weights from 4 devices
(2023-09-04 03:33:48,031) Model.test> Testing finished with (acc, loss): {0.86350000}, {0.56228375}.
(2023-09-04 03:33:48,034) Device.start_the_music> Training round {40} of {100}
(2023-09-04 03:33:49,035) Model.train> Training for 5 epochs.
(2023-09-04 03:33:50,240) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:33:50,280) Model.test> Training finished with (acc, loss): {0.88659793}, {0.45045009}.
(2023-09-04 03:33:50,281) Graph.get_activations> Activating 9 subgraphs with 357 edges.
(2023-09-04 03:33:50,281) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.56->127.0.0.47, 127.0.0.83->127.0.0.79, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.32->127.0.0.16, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.68->127.0.0.67, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.72->127.0.0.51, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.23->127.0.0.24, 127.0.0.43->127.0.0.73, 127.0.0.96->127.0.0.93, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.30->127.0.0.27, 127.0.0.78->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
