(2023-09-04 07:15:02,962) Comm.responder> Started responding
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:21:43,171) Device.start_the_music> Sharing weights with {2}: [127.0.0.6, 127.0.0.8]
(2023-09-04 07:21:43,171) Device.start_the_music> Number of shares: 2
(2023-09-04 07:21:43,171) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:21:44,895) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:21:44,900) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:21:44,900) Device.roll_call> Waiting for: 127.0.0.6, 127.0.0.8
(2023-09-04 07:21:47,457) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:21:59,367) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:22:06,919) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:22:06,919) Model.merge> Merging weights from 2 devices
(2023-09-04 07:22:07,523) Model.test> Testing finished with (acc, loss): {0.55449998}, {1.69385135}.
(2023-09-04 07:22:07,523) Device.start_the_music> Training round {8} of {20}
(2023-09-04 07:22:07,524) Model.train> Training for 50 epochs.
(2023-09-04 07:22:12,113) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 07:22:35,423) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:22:35,542) Model.test> Training finished with (acc, loss): {0.98242533}, {0.11885268}.
(2023-09-04 07:22:35,542) Graph.get_activations> Activating 2 subgraphs with 77 edges.
(2023-09-04 07:22:35,542) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29474687 probability): [127.0.0.4->127.0.0.16, 127.0.0.66->127.0.0.68, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.62->127.0.0.64, 127.0.0.71->127.0.0.73, 127.0.0.51->127.0.0.53, 127.0.0.96->127.0.0.90, 127.0.0.1->127.0.0.20, 127.0.0.60->127.0.0.38, 127.0.0.99->127.0.0.97, 127.0.0.50->127.0.0.49, 127.0.0.25->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.91->127.0.0.89, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.65->127.0.0.67, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.17->127.0.0.19, 127.0.0.72->127.0.0.78, 127.0.0.21->127.0.0.22, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.80->127.0.0.84, 127.0.0.33->127.0.0.34, 127.0.0.28->127.0.0.43, 127.0.0.23->127.0.0.24, 127.0.0.13->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.2->127.0.0.74, 127.0.0.41->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.48->127.0.0.47]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:22:35,543) Device.start_the_music> Sharing weights with {1}: [127.0.0.9]
(2023-09-04 07:22:35,543) Device.start_the_music> Number of shares: 1
(2023-09-04 07:22:35,543) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:22:37,671) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 07:22:37,671) Device.roll_call> Waiting for: 
(2023-09-04 07:22:37,671) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:22:37,671) Model.merge> Merging weights from 1 devices
(2023-09-04 07:22:38,145) Model.test> Testing finished with (acc, loss): {0.63720000}, {1.11627650}.
(2023-09-04 07:22:38,148) Device.start_the_music> Training round {9} of {20}
(2023-09-04 07:22:38,148) Model.train> Training for 50 epochs.
(2023-09-04 07:23:02,251) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:23:02,371) Model.test> Training finished with (acc, loss): {0.98242533}, {0.12729993}.
(2023-09-04 07:23:02,371) Graph.get_activations> Activating 3 subgraphs with 104 edges.
(2023-09-04 07:23:02,371) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
| subgraph-4 (\w 0.17570875 probability): [127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.60->127.0.0.62, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.96->127.0.0.94, 127.0.0.95->127.0.0.97, 127.0.0.17->127.0.0.28, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.56->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.73, 127.0.0.52->127.0.0.54, 127.0.0.4->127.0.0.80, 127.0.0.53->127.0.0.55, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42]
(2023-09-04 07:23:02,371) Device.start_the_music> Sharing weights with {1}: [127.0.0.8]
(2023-09-04 07:23:02,371) Device.start_the_music> Number of shares: 1
(2023-09-04 07:23:02,371) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:23:03,960) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:23:03,960) Device.roll_call> Waiting for: 127.0.0.8
(2023-09-04 07:23:15,013) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:23:21,979) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:23:21,979) Model.merge> Merging weights from 1 devices
(2023-09-04 07:23:22,544) Model.test> Testing finished with (acc, loss): {0.52990001}, {1.44585633}.
(2023-09-04 07:23:22,547) Device.start_the_music> Training round {10} of {20}
(2023-09-04 07:23:22,547) Model.train> Training for 50 epochs.
(2023-09-04 07:24:03,822) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:24:04,018) Model.test> Training finished with (acc, loss): {0.98066783}, {0.11450576}.
(2023-09-04 07:24:04,019) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 07:24:04,019) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:24:04,019) Device.start_the_music> Number of shares: 0
(2023-09-04 07:24:04,019) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:24:06,592) Device.roll_call> Waiting for: 
(2023-09-04 07:24:06,592) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:24:07,253) Model.test> Testing finished with (acc, loss): {0.29220000}, {2.39293122}.
(2023-09-04 07:24:07,256) Device.start_the_music> Training round {11} of {20}
(2023-09-04 07:24:07,256) Model.train> Training for 50 epochs.
(2023-09-04 07:24:36,254) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:24:40,237) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:24:40,370) Model.test> Training finished with (acc, loss): {0.98242533}, {0.09462519}.
(2023-09-04 07:24:40,371) Graph.get_activations> Activating 1 subgraphs with 45 edges.
(2023-09-04 07:24:40,371) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
(2023-09-04 07:24:40,371) Device.start_the_music> Sharing weights with {1}: [127.0.0.6]
(2023-09-04 07:24:40,371) Device.start_the_music> Number of shares: 1
(2023-09-04 07:24:40,371) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:24:42,276) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:24:42,276) Device.roll_call> Waiting for: 
(2023-09-04 07:24:42,276) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:24:42,276) Model.merge> Merging weights from 1 devices
(2023-09-04 07:24:42,879) Model.test> Testing finished with (acc, loss): {0.49990001}, {1.51096272}.
(2023-09-04 07:24:42,882) Device.start_the_music> Training round {12} of {20}
(2023-09-04 07:24:42,882) Model.train> Training for 50 epochs.
(2023-09-04 07:25:13,173) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:25:13,305) Model.test> Training finished with (acc, loss): {0.98066783}, {0.10570855}.
(2023-09-04 07:25:13,305) Graph.get_activations> Activating 2 subgraphs with 77 edges.
(2023-09-04 07:25:13,305) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29474687 probability): [127.0.0.4->127.0.0.16, 127.0.0.66->127.0.0.68, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.62->127.0.0.64, 127.0.0.71->127.0.0.73, 127.0.0.51->127.0.0.53, 127.0.0.96->127.0.0.90, 127.0.0.1->127.0.0.20, 127.0.0.60->127.0.0.38, 127.0.0.99->127.0.0.97, 127.0.0.50->127.0.0.49, 127.0.0.25->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.91->127.0.0.89, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.65->127.0.0.67, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.17->127.0.0.19, 127.0.0.72->127.0.0.78, 127.0.0.21->127.0.0.22, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.80->127.0.0.84, 127.0.0.33->127.0.0.34, 127.0.0.28->127.0.0.43, 127.0.0.23->127.0.0.24, 127.0.0.13->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.2->127.0.0.74, 127.0.0.41->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.48->127.0.0.47]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:25:13,306) Device.start_the_music> Sharing weights with {1}: [127.0.0.9]
(2023-09-04 07:25:13,306) Device.start_the_music> Number of shares: 1
(2023-09-04 07:25:13,306) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:25:15,208) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 07:25:15,208) Device.roll_call> Waiting for: 127.0.0.9
(2023-09-04 07:25:17,739) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 07:25:21,213) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:25:21,213) Model.merge> Merging weights from 1 devices
(2023-09-04 07:25:21,841) Model.test> Testing finished with (acc, loss): {0.52020001}, {1.32330298}.
(2023-09-04 07:25:21,842) Device.start_the_music> Training round {13} of {20}
(2023-09-04 07:25:21,842) Model.train> Training for 50 epochs.
(2023-09-04 07:25:49,564) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:25:49,740) Model.test> Training finished with (acc, loss): {0.98242533}, {0.10949400}.
(2023-09-04 07:25:49,741) Graph.get_activations> Activating 2 subgraphs with 77 edges.
(2023-09-04 07:25:49,741) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29474687 probability): [127.0.0.4->127.0.0.16, 127.0.0.66->127.0.0.68, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.62->127.0.0.64, 127.0.0.71->127.0.0.73, 127.0.0.51->127.0.0.53, 127.0.0.96->127.0.0.90, 127.0.0.1->127.0.0.20, 127.0.0.60->127.0.0.38, 127.0.0.99->127.0.0.97, 127.0.0.50->127.0.0.49, 127.0.0.25->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.91->127.0.0.89, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.65->127.0.0.67, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.17->127.0.0.19, 127.0.0.72->127.0.0.78, 127.0.0.21->127.0.0.22, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.80->127.0.0.84, 127.0.0.33->127.0.0.34, 127.0.0.28->127.0.0.43, 127.0.0.23->127.0.0.24, 127.0.0.13->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.2->127.0.0.74, 127.0.0.41->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.48->127.0.0.47]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:25:49,741) Device.start_the_music> Sharing weights with {1}: [127.0.0.9]
(2023-09-04 07:25:49,741) Device.start_the_music> Number of shares: 1
(2023-09-04 07:25:49,741) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:25:51,971) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 07:25:51,971) Device.roll_call> Waiting for: 127.0.0.9
(2023-09-04 07:26:01,322) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 07:26:07,987) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:26:07,987) Model.merge> Merging weights from 1 devices
(2023-09-04 07:26:08,441) Model.test> Testing finished with (acc, loss): {0.52130002}, {1.35415173}.
(2023-09-04 07:26:08,443) Device.start_the_music> Training round {14} of {20}
(2023-09-04 07:26:08,444) Model.train> Training for 50 epochs.
(2023-09-04 07:26:35,671) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:26:35,838) Model.test> Training finished with (acc, loss): {0.98242533}, {0.10387504}.
(2023-09-04 07:26:35,838) Graph.get_activations> Activating 2 subgraphs with 91 edges.
(2023-09-04 07:26:35,839) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
