(2023-09-04 05:15:42,987) Comm.responder> Started responding
(2023-09-04 05:38:53,425) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:38:53,425) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.54, 127.0.0.67
(2023-09-04 05:38:54,745) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 05:38:55,050) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:38:57,292) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 05:39:01,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 05:39:05,437) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 05:39:05,437) Model.merge> Merging weights from 4 devices
(2023-09-04 05:39:06,265) Model.test> Testing finished with (acc, loss): {0.87970001}, {0.45931715}.
(2023-09-04 05:39:06,276) Device.start_the_music> Training round {62} of {100}
(2023-09-04 05:39:06,285) Model.train> Training for 10 epochs.
(2023-09-04 05:39:14,325) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:39:14,513) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 05:39:15,624) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 05:39:16,900) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:39:17,419) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:39:17,451) Model.test> Training finished with (acc, loss): {0.87435454}, {0.47610646}.
(2023-09-04 05:39:17,452) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 05:39:17,452) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.31->127.0.0.34, 127.0.0.21->127.0.0.69, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.5->127.0.0.17, 127.0.0.46->127.0.0.43, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.12->127.0.0.14, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.80->127.0.0.96, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.79->127.0.0.76, 127.0.0.37->127.0.0.41, 127.0.0.18->127.0.0.42, 127.0.0.23->127.0.0.26, 127.0.0.35->127.0.0.54, 127.0.0.45->127.0.0.49, 127.0.0.66->127.0.0.70, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.64->127.0.0.66, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.42->127.0.0.40, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.69->127.0.0.68, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.91->127.0.0.95, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.85->127.0.0.88, 127.0.0.99->127.0.0.80]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.20->127.0.0.23, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.11->127.0.0.14, 127.0.0.54->127.0.0.52, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.12->127.0.0.97, 127.0.0.28->127.0.0.35, 127.0.0.65->127.0.0.64, 127.0.0.93->127.0.0.89, 127.0.0.16->127.0.0.30, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.78->127.0.0.77, 127.0.0.86->127.0.0.90, 127.0.0.47->127.0.0.51, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.15->127.0.0.18, 127.0.0.32->127.0.0.34, 127.0.0.29->127.0.0.33, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.27->127.0.0.85, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.40->127.0.0.87, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.71->127.0.0.74, 127.0.0.60->127.0.0.61]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.33->127.0.0.36, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.8->127.0.0.80, 127.0.0.77->127.0.0.76, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62, 127.0.0.46->127.0.0.49]
(2023-09-04 05:39:17,452) Device.start_the_music> Sharing weights with {6}: [127.0.0.70, 127.0.0.77, 127.0.0.74, 127.0.0.69, 127.0.0.68, 127.0.0.67]
(2023-09-04 05:39:17,452) Device.start_the_music> Number of shares: 6
(2023-09-04 05:39:17,452) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:39:17,460) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:39:17,806) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:39:17,807) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 05:39:17,809) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 05:39:17,810) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 05:39:17,812) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 05:39:17,812) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:39:17,813) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.68
(2023-09-04 05:39:23,819) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 05:39:23,819) Model.merge> Merging weights from 6 devices
(2023-09-04 05:39:24,739) Model.test> Testing finished with (acc, loss): {0.88139999}, {0.45375401}.
(2023-09-04 05:39:24,752) Device.start_the_music> Training round {63} of {100}
(2023-09-04 05:39:24,752) Model.train> Training for 10 epochs.
(2023-09-04 05:39:33,990) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 05:39:34,561) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:39:35,598) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:39:36,177) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:39:36,285) Model.test> Training finished with (acc, loss): {0.87263340}, {0.48273441}.
(2023-09-04 05:39:36,286) Graph.get_activations> Activating 6 subgraphs with 249 edges.
(2023-09-04 05:39:36,286) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.1->127.0.0.15, 127.0.0.5->127.0.0.7, 127.0.0.99->127.0.0.43, 127.0.0.9->127.0.0.11, 127.0.0.28->127.0.0.51, 127.0.0.55->127.0.0.57, 127.0.0.31->127.0.0.33, 127.0.0.26->127.0.0.29, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.75->127.0.0.89, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.44->127.0.0.45, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.78->127.0.0.41, 127.0.0.58->127.0.0.59, 127.0.0.37->127.0.0.40, 127.0.0.8->127.0.0.6, 127.0.0.2->127.0.0.56, 127.0.0.100->127.0.0.97, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.74->127.0.0.76, 127.0.0.98->127.0.0.54, 127.0.0.18->127.0.0.20, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.22->127.0.0.23, 127.0.0.63->127.0.0.66, 127.0.0.69->127.0.0.67, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.31->127.0.0.34, 127.0.0.21->127.0.0.69, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.5->127.0.0.17, 127.0.0.46->127.0.0.43, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.12->127.0.0.14, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.80->127.0.0.96, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.79->127.0.0.76, 127.0.0.37->127.0.0.41, 127.0.0.18->127.0.0.42, 127.0.0.23->127.0.0.26, 127.0.0.35->127.0.0.54, 127.0.0.45->127.0.0.49, 127.0.0.66->127.0.0.70, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.64->127.0.0.66, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.42->127.0.0.40, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.69->127.0.0.68, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.91->127.0.0.95, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.85->127.0.0.88, 127.0.0.99->127.0.0.80]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.33->127.0.0.36, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.8->127.0.0.80, 127.0.0.77->127.0.0.76, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62, 127.0.0.46->127.0.0.49]
(2023-09-04 05:39:36,286) Device.start_the_music> Sharing weights with {6}: [127.0.0.73, 127.0.0.70, 127.0.0.77, 127.0.0.69, 127.0.0.75, 127.0.0.67]
(2023-09-04 05:39:36,286) Device.start_the_music> Number of shares: 6
(2023-09-04 05:39:36,286) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:39:36,957) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:39:37,290) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 05:39:37,291) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:39:37,292) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 05:39:37,293) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 05:39:37,295) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:39:37,296) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:39:37,296) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.77, 127.0.0.69
(2023-09-04 05:39:37,597) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 05:39:37,726) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 05:39:44,754) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:39:45,303) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 05:39:45,303) Model.merge> Merging weights from 6 devices
(2023-09-04 05:39:46,255) Model.test> Testing finished with (acc, loss): {0.87129998}, {0.47196397}.
(2023-09-04 05:39:46,255) Device.start_the_music> Training round {64} of {100}
(2023-09-04 05:39:46,255) Model.train> Training for 10 epochs.
(2023-09-04 05:39:55,821) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:39:55,891) Model.test> Training finished with (acc, loss): {0.87607574}, {0.46334922}.
(2023-09-04 05:39:55,891) Graph.get_activations> Activating 4 subgraphs with 184 edges.
(2023-09-04 05:39:55,891) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
