(2023-09-04 06:35:05,964) Comm.responder> Started responding
(2023-09-04 06:54:40,506) Device.start_the_music> Sharing weights with {7}: [127.0.0.20, 127.0.0.41, 127.0.0.45, 127.0.0.99, 127.0.0.46, 127.0.0.43, 127.0.0.92]
(2023-09-04 06:54:40,506) Device.start_the_music> Number of shares: 7
(2023-09-04 06:54:40,507) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:54:41,014) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:54:41,016) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:54:41,017) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 06:54:41,019) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:54:41,020) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:54:41,020) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:54:41,022) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:54:41,022) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.41, 127.0.0.99, 127.0.0.45, 127.0.0.46
(2023-09-04 06:54:47,027) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:54:47,027) Model.merge> Merging weights from 7 devices
(2023-09-04 06:54:47,527) Model.test> Testing finished with (acc, loss): {0.86720002}, {0.62845147}.
(2023-09-04 06:54:47,530) Device.start_the_music> Training round {51} of {100}
(2023-09-04 06:54:47,530) Model.train> Training for 10 epochs.
(2023-09-04 06:54:55,541) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:55:00,037) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:55:00,135) Model.test> Training finished with (acc, loss): {0.87378639}, {0.60835361}.
(2023-09-04 06:55:00,135) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 06:55:00,135) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.8->127.0.0.3, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.45->127.0.0.40, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.83->127.0.0.79, 127.0.0.56->127.0.0.47, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.36->127.0.0.38, 127.0.0.4->127.0.0.6, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.63->127.0.0.59, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.43->127.0.0.73, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.65->127.0.0.22, 127.0.0.92->127.0.0.88, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.92->127.0.0.90, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79, 127.0.0.3->127.0.0.5, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.37->127.0.0.38, 127.0.0.32->127.0.0.29, 127.0.0.57->127.0.0.58, 127.0.0.7->127.0.0.10, 127.0.0.97->127.0.0.95, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.2->127.0.0.99, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.26->127.0.0.34, 127.0.0.84->127.0.0.85, 127.0.0.53->127.0.0.49, 127.0.0.82->127.0.0.83, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.98->127.0.0.50, 127.0.0.100->127.0.0.81, 127.0.0.21->127.0.0.23, 127.0.0.18->127.0.0.19, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.28->127.0.0.25, 127.0.0.17->127.0.0.13, 127.0.0.46->127.0.0.42]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.64->127.0.0.63, 127.0.0.83->127.0.0.81, 127.0.0.59->127.0.0.62, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.45->127.0.0.49, 127.0.0.98->127.0.0.57, 127.0.0.40->127.0.0.39, 127.0.0.23->127.0.0.26, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.80->127.0.0.96, 127.0.0.35->127.0.0.54, 127.0.0.53->127.0.0.52, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.51->127.0.0.68, 127.0.0.12->127.0.0.14, 127.0.0.56->127.0.0.58, 127.0.0.79->127.0.0.76, 127.0.0.31->127.0.0.34, 127.0.0.22->127.0.0.25, 127.0.0.29->127.0.0.60, 127.0.0.18->127.0.0.42, 127.0.0.99->127.0.0.44, 127.0.0.72->127.0.0.86, 127.0.0.2->127.0.0.65, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.92->127.0.0.93, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.15->127.0.0.16]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.31->127.0.0.83, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.99->127.0.0.95, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.51->127.0.0.50, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.46->127.0.0.47, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.30->127.0.0.71, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92]
(2023-09-04 06:55:00,135) Device.start_the_music> Sharing weights with {5}: [127.0.0.20, 127.0.0.41, 127.0.0.99, 127.0.0.43, 127.0.0.92]
(2023-09-04 06:55:00,136) Device.start_the_music> Number of shares: 5
(2023-09-04 06:55:00,136) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:55:00,329) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:55:00,533) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:55:01,037) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:55:01,039) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:55:01,040) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:55:01,041) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:55:01,043) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:55:01,043) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.41, 127.0.0.43, 127.0.0.99
(2023-09-04 06:55:01,056) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:55:01,604) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:55:07,049) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:55:07,049) Model.merge> Merging weights from 5 devices
(2023-09-04 06:55:07,687) Model.test> Testing finished with (acc, loss): {0.86780000}, {0.62419838}.
(2023-09-04 06:55:07,690) Device.start_the_music> Training round {52} of {100}
(2023-09-04 06:55:07,690) Model.train> Training for 10 epochs.
(2023-09-04 06:55:18,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:55:19,801) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:55:20,185) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:55:20,241) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:55:21,653) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:55:21,681) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:55:21,752) Model.test> Training finished with (acc, loss): {0.87540454}, {0.61642271}.
(2023-09-04 06:55:21,753) Graph.get_activations> Activating 7 subgraphs with 285 edges.
(2023-09-04 06:55:21,753) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.92->127.0.0.90, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79, 127.0.0.3->127.0.0.5, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.37->127.0.0.38, 127.0.0.32->127.0.0.29, 127.0.0.57->127.0.0.58, 127.0.0.7->127.0.0.10, 127.0.0.97->127.0.0.95, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.2->127.0.0.99, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.26->127.0.0.34, 127.0.0.84->127.0.0.85, 127.0.0.53->127.0.0.49, 127.0.0.82->127.0.0.83, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.98->127.0.0.50, 127.0.0.100->127.0.0.81, 127.0.0.21->127.0.0.23, 127.0.0.18->127.0.0.19, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.28->127.0.0.25, 127.0.0.17->127.0.0.13, 127.0.0.46->127.0.0.42]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.94->127.0.0.90, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.99->127.0.0.43, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.32->127.0.0.30, 127.0.0.55->127.0.0.57, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.63->127.0.0.66, 127.0.0.52->127.0.0.87, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.84->127.0.0.83, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.35->127.0.0.34, 127.0.0.69->127.0.0.67, 127.0.0.37->127.0.0.40, 127.0.0.31->127.0.0.33, 127.0.0.26->127.0.0.29, 127.0.0.64->127.0.0.61, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.64->127.0.0.63, 127.0.0.83->127.0.0.81, 127.0.0.59->127.0.0.62, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.45->127.0.0.49, 127.0.0.98->127.0.0.57, 127.0.0.40->127.0.0.39, 127.0.0.23->127.0.0.26, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.80->127.0.0.96, 127.0.0.35->127.0.0.54, 127.0.0.53->127.0.0.52, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.51->127.0.0.68, 127.0.0.12->127.0.0.14, 127.0.0.56->127.0.0.58, 127.0.0.79->127.0.0.76, 127.0.0.31->127.0.0.34, 127.0.0.22->127.0.0.25, 127.0.0.29->127.0.0.60, 127.0.0.18->127.0.0.42, 127.0.0.99->127.0.0.44, 127.0.0.72->127.0.0.86, 127.0.0.2->127.0.0.65, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.92->127.0.0.93, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.15->127.0.0.16]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.53->127.0.0.83, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.25->127.0.0.35, 127.0.0.36->127.0.0.52, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.100, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.58->127.0.0.62, 127.0.0.89->127.0.0.90, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.85->127.0.0.88, 127.0.0.56->127.0.0.57, 127.0.0.10->127.0.0.14, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.31->127.0.0.60, 127.0.0.30->127.0.0.33, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.61->127.0.0.93, 127.0.0.72->127.0.0.75, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.7, 127.0.0.6->127.0.0.55, 127.0.0.94->127.0.0.92]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.15->127.0.0.18, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.55->127.0.0.88, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.17->127.0.0.19, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.11->127.0.0.14, 127.0.0.78->127.0.0.77, 127.0.0.60->127.0.0.61, 127.0.0.98->127.0.0.99, 127.0.0.36->127.0.0.39, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.12->127.0.0.97, 127.0.0.29->127.0.0.33, 127.0.0.37->127.0.0.48, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.46->127.0.0.45, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.65->127.0.0.64]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.78->127.0.0.96, 127.0.0.8->127.0.0.80, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.32->127.0.0.44, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.99->127.0.0.97, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.77->127.0.0.76, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71]
(2023-09-04 06:55:21,753) Device.start_the_music> Sharing weights with {7}: [127.0.0.41, 127.0.0.45, 127.0.0.46, 127.0.0.99, 127.0.0.9, 127.0.0.32, 127.0.0.43]
(2023-09-04 06:55:21,753) Device.start_the_music> Number of shares: 7
(2023-09-04 06:55:21,753) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:55:21,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 06:55:22,129) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 06:55:22,535) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:55:22,549) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 06:55:22,550) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:55:22,551) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:55:22,552) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 06:55:22,553) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:55:22,554) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:55:22,554) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.41, 127.0.0.99, 127.0.0.45, 127.0.0.46, 127.0.0.9
(2023-09-04 06:55:26,559) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:55:26,559) Model.merge> Merging weights from 7 devices
(2023-09-04 06:55:26,912) Model.test> Testing finished with (acc, loss): {0.86699998}, {0.62267792}.
(2023-09-04 06:55:26,915) Device.start_the_music> Training round {53} of {100}
(2023-09-04 06:55:26,915) Model.train> Training for 10 epochs.
(2023-09-04 06:55:39,005) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:55:39,721) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:55:39,867) Model.test> Training finished with (acc, loss): {0.87378639}, {0.62337828}.
(2023-09-04 06:55:39,868) Graph.get_activations> Activating 6 subgraphs with 244 edges.
(2023-09-04 06:55:39,868) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
