(2023-09-04 06:34:51,998) Comm.responder> Started responding
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
(2023-09-04 06:50:24,352) Device.start_the_music> Sharing weights with {4}: [127.0.0.92, 127.0.0.90, 127.0.0.33, 127.0.0.91]
(2023-09-04 06:50:24,352) Device.start_the_music> Number of shares: 4
(2023-09-04 06:50:24,352) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:50:24,589) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:50:24,869) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:50:25,808) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:50:25,810) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:50:25,811) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:50:25,811) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:50:25,812) Device.roll_call> Waiting for: 127.0.0.33
(2023-09-04 06:50:30,189) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:50:33,819) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:50:33,819) Model.merge> Merging weights from 4 devices
(2023-09-04 06:50:34,055) Model.test> Testing finished with (acc, loss): {0.86189997}, {0.68325800}.
(2023-09-04 06:50:34,055) Device.start_the_music> Training round {39} of {100}
(2023-09-04 06:50:34,055) Model.train> Training for 10 epochs.
(2023-09-04 06:50:40,644) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:50:45,733) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:50:45,862) Model.test> Training finished with (acc, loss): {0.87540454}, {0.64625883}.
(2023-09-04 06:50:45,862) Graph.get_activations> Activating 5 subgraphs with 234 edges.
(2023-09-04 06:50:45,862) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.4->127.0.0.3, 127.0.0.44->127.0.0.45, 127.0.0.9->127.0.0.11, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.26->127.0.0.29, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.22->127.0.0.23, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.63->127.0.0.66, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.8->127.0.0.6, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.53->127.0.0.50, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.32->127.0.0.30]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
(2023-09-04 06:50:45,863) Device.start_the_music> Sharing weights with {5}: [127.0.0.90, 127.0.0.33, 127.0.0.70, 127.0.0.39, 127.0.0.92]
(2023-09-04 06:50:45,863) Device.start_the_music> Number of shares: 5
(2023-09-04 06:50:45,863) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:50:45,880) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:50:46,261) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:50:47,675) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:50:47,678) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:50:47,680) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:50:47,687) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 06:50:47,688) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:50:47,688) Device.roll_call> Waiting for: 127.0.0.90, 127.0.0.33, 127.0.0.39, 127.0.0.70
(2023-09-04 06:50:50,183) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:50:51,165) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:50:59,701) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:50:59,701) Model.merge> Merging weights from 5 devices
(2023-09-04 06:51:00,014) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:51:00,327) Model.test> Testing finished with (acc, loss): {0.86100000}, {0.67922115}.
(2023-09-04 06:51:00,328) Device.start_the_music> Training round {40} of {100}
(2023-09-04 06:51:00,328) Model.train> Training for 10 epochs.
(2023-09-04 06:51:04,738) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:51:06,197) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:51:07,205) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:51:10,499) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:51:10,614) Model.test> Training finished with (acc, loss): {0.87540454}, {0.64662206}.
(2023-09-04 06:51:10,615) Graph.get_activations> Activating 6 subgraphs with 268 edges.
(2023-09-04 06:51:10,615) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.19->127.0.0.22, 127.0.0.77->127.0.0.74, 127.0.0.63->127.0.0.61, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.64->127.0.0.68, 127.0.0.4->127.0.0.18, 127.0.0.44->127.0.0.92]
(2023-09-04 06:51:10,615) Device.start_the_music> Sharing weights with {6}: [127.0.0.33, 127.0.0.70, 127.0.0.93, 127.0.0.39, 127.0.0.92, 127.0.0.91]
(2023-09-04 06:51:10,615) Device.start_the_music> Number of shares: 6
(2023-09-04 06:51:10,615) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:51:11,512) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:51:11,513) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:51:11,514) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:51:11,515) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 06:51:11,517) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:51:11,517) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:51:11,518) Device.roll_call> Waiting for: 127.0.0.33, 127.0.0.70
(2023-09-04 06:51:12,779) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:51:12,905) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:51:19,525) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:51:19,525) Model.merge> Merging weights from 6 devices
(2023-09-04 06:51:20,335) Model.test> Testing finished with (acc, loss): {0.86040002}, {0.67705488}.
(2023-09-04 06:51:20,339) Device.start_the_music> Training round {41} of {100}
(2023-09-04 06:51:20,340) Model.train> Training for 10 epochs.
(2023-09-04 06:51:22,136) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:51:29,132) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:51:30,196) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:51:32,918) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:51:33,007) Model.test> Training finished with (acc, loss): {0.86731392}, {0.66541511}.
(2023-09-04 06:51:33,007) Graph.get_activations> Activating 5 subgraphs with 213 edges.
