(2023-09-04 06:35:05,777) Comm.responder> Started responding
(2023-09-04 06:56:02,818) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:56:02,908) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 06:56:04,893) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:56:05,407) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:56:11,795) Device.roll_call> 7 of 7 devices replied.
(2023-09-04 06:56:11,795) Model.merge> Merging weights from 7 devices
(2023-09-04 06:56:12,617) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 06:56:12,673) Model.test> Testing finished with (acc, loss): {0.86860001}, {0.61161870}.
(2023-09-04 06:56:12,674) Device.start_the_music> Training round {55} of {100}
(2023-09-04 06:56:12,674) Model.train> Training for 10 epochs.
(2023-09-04 06:56:20,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:56:21,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:56:24,483) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:56:24,596) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.55:0 [Received].
(2023-09-04 06:56:24,925) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:56:24,961) Model.test> Training finished with (acc, loss): {0.84020621}, {0.66663331}.
(2023-09-04 06:56:24,962) Graph.get_activations> Activating 6 subgraphs with 256 edges.
(2023-09-04 06:56:24,962) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.65->127.0.0.62, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.31->127.0.0.33, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.47->127.0.0.49, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.8->127.0.0.6, 127.0.0.74->127.0.0.76, 127.0.0.92->127.0.0.91, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.26->127.0.0.29, 127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.21->127.0.0.24, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.23->127.0.0.26, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.5->127.0.0.17, 127.0.0.35->127.0.0.54, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.21->127.0.0.69, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.15->127.0.0.16, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.66->127.0.0.70, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.9->127.0.0.13, 127.0.0.51->127.0.0.68, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.85->127.0.0.89, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.82->127.0.0.88, 127.0.0.4->127.0.0.7, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.64->127.0.0.63, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.72->127.0.0.86, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.12->127.0.0.14]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:56:24,962) Device.start_the_music> Sharing weights with {6}: [127.0.0.61, 127.0.0.50, 127.0.0.98, 127.0.0.56, 127.0.0.54, 127.0.0.55]
(2023-09-04 06:56:24,962) Device.start_the_music> Number of shares: 6
(2023-09-04 06:56:24,962) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:56:25,341) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:56:25,342) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:56:25,344) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 06:56:25,345) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:56:25,346) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:56:25,347) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.55:4000 [Sent].
(2023-09-04 06:56:25,347) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.50, 127.0.0.55
(2023-09-04 06:56:25,740) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:56:33,355) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:56:33,355) Model.merge> Merging weights from 6 devices
(2023-09-04 06:56:34,175) Model.test> Testing finished with (acc, loss): {0.86820000}, {0.60626507}.
(2023-09-04 06:56:34,185) Device.start_the_music> Training round {56} of {100}
(2023-09-04 06:56:34,185) Model.train> Training for 10 epochs.
(2023-09-04 06:56:39,958) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 06:56:41,965) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:56:42,016) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:56:43,944) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.59:0 [Received].
(2023-09-04 06:56:44,565) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:56:44,877) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:56:46,189) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:56:46,247) Model.test> Training finished with (acc, loss): {0.83848798}, {0.66630358}.
(2023-09-04 06:56:46,247) Graph.get_activations> Activating 8 subgraphs with 311 edges.
(2023-09-04 06:56:46,248) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.23->127.0.0.26, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.5->127.0.0.17, 127.0.0.35->127.0.0.54, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.21->127.0.0.69, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.15->127.0.0.16, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.66->127.0.0.70, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.9->127.0.0.13, 127.0.0.51->127.0.0.68, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.85->127.0.0.89, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.82->127.0.0.88, 127.0.0.4->127.0.0.7, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.64->127.0.0.63, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.72->127.0.0.86, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.12->127.0.0.14]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.88->127.0.0.90, 127.0.0.8->127.0.0.11, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.24->127.0.0.26, 127.0.0.34->127.0.0.66, 127.0.0.31->127.0.0.83, 127.0.0.87->127.0.0.86, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.19->127.0.0.22, 127.0.0.13->127.0.0.14, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.51->127.0.0.50, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.23->127.0.0.43]
(2023-09-04 06:56:46,248) Device.start_the_music> Sharing weights with {7}: [127.0.0.61, 127.0.0.50, 127.0.0.98, 127.0.0.59, 127.0.0.56, 127.0.0.54, 127.0.0.58]
(2023-09-04 06:56:46,248) Device.start_the_music> Number of shares: 7
(2023-09-04 06:56:46,248) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:56:46,572) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 06:56:46,729) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:56:46,731) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:56:46,732) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 06:56:46,734) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.59:4000 [Sent].
(2023-09-04 06:56:46,735) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:56:46,737) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:56:46,738) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.58:4000 [Sent].
(2023-09-04 06:56:46,738) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.50, 127.0.0.98
(2023-09-04 06:56:52,743) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:56:52,743) Model.merge> Merging weights from 7 devices
(2023-09-04 06:56:53,437) Model.test> Testing finished with (acc, loss): {0.86989999}, {0.60316157}.
(2023-09-04 06:56:53,438) Device.start_the_music> Training round {57} of {100}
(2023-09-04 06:56:53,438) Model.train> Training for 10 epochs.
(2023-09-04 06:56:59,361) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 06:56:59,617) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.55:0 [Received].
(2023-09-04 06:57:01,144) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:57:01,967) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.59:0 [Received].
(2023-09-04 06:57:02,407) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:57:07,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:57:07,460) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:57:07,558) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:57:07,638) Model.test> Training finished with (acc, loss): {0.83676976}, {0.66027701}.
(2023-09-04 06:57:07,639) Graph.get_activations> Activating 8 subgraphs with 329 edges.
(2023-09-04 06:57:07,639) Graph.get_activations> Activations: 
