(2023-09-04 06:34:52,930) Comm.responder> Started responding
(2023-09-04 06:51:28,281) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:51:28,451) Model.test> Training finished with (acc, loss): {0.86268175}, {0.69592190}.
(2023-09-04 06:51:28,452) Graph.get_activations> Activating 5 subgraphs with 213 edges.
(2023-09-04 06:51:28,452) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
(2023-09-04 06:51:28,452) Device.start_the_music> Sharing weights with {5}: [127.0.0.90, 127.0.0.88, 127.0.0.14, 127.0.0.94, 127.0.0.89]
(2023-09-04 06:51:28,452) Device.start_the_music> Number of shares: 5
(2023-09-04 06:51:28,453) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:51:30,190) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:51:30,191) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:51:30,193) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:51:30,194) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:51:30,195) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:51:30,195) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.94
(2023-09-04 06:51:33,679) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:51:34,099) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:51:38,205) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:51:38,205) Model.merge> Merging weights from 5 devices
(2023-09-04 06:51:38,630) Model.test> Testing finished with (acc, loss): {0.86170000}, {0.66865611}.
(2023-09-04 06:51:38,634) Device.start_the_music> Training round {42} of {100}
(2023-09-04 06:51:39,635) Model.train> Training for 5 epochs.
(2023-09-04 06:51:42,974) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:51:43,086) Model.test> Training finished with (acc, loss): {0.87075931}, {0.67092741}.
(2023-09-04 06:51:43,087) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 06:51:43,087) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.10->127.0.0.53, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.65->127.0.0.67, 127.0.0.77->127.0.0.74, 127.0.0.98->127.0.0.100, 127.0.0.42->127.0.0.45, 127.0.0.69->127.0.0.73, 127.0.0.63->127.0.0.61, 127.0.0.99->127.0.0.95, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.31->127.0.0.83, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
(2023-09-04 06:51:43,087) Device.start_the_music> Sharing weights with {6}: [127.0.0.90, 127.0.0.88, 127.0.0.14, 127.0.0.94, 127.0.0.89, 127.0.0.44]
(2023-09-04 06:51:43,087) Device.start_the_music> Number of shares: 6
(2023-09-04 06:51:43,088) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:51:44,492) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:51:45,393) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:51:45,397) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:51:45,405) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:51:45,407) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:51:45,408) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:51:45,410) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 06:51:45,410) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.90, 127.0.0.88, 127.0.0.44, 127.0.0.14, 127.0.0.94
(2023-09-04 06:51:47,195) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:51:47,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:51:53,164) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 06:51:53,735) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:51:53,801) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:51:55,896) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:51:55,970) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:51:59,423) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:51:59,423) Model.merge> Merging weights from 6 devices
(2023-09-04 06:51:59,973) Model.test> Testing finished with (acc, loss): {0.86180001}, {0.66467285}.
(2023-09-04 06:51:59,975) Device.start_the_music> Training round {43} of {100}
(2023-09-04 06:52:00,027) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:52:00,977) Model.train> Training for 5 epochs.
(2023-09-04 06:52:08,426) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:52:08,543) Model.test> Training finished with (acc, loss): {0.87722135}, {0.65628839}.
(2023-09-04 06:52:08,543) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:52:08,543) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
