(2023-09-04 06:34:58,981) Comm.responder> Started responding
| subgraph-7 (\w 0.52165003 probability): [127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.90, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.87->127.0.0.86, 127.0.0.8->127.0.0.11, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.38->127.0.0.41, 127.0.0.20->127.0.0.43, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.19->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66]
(2023-09-04 06:57:44,275) Device.start_the_music> Sharing weights with {5}: [127.0.0.26, 127.0.0.19, 127.0.0.24, 127.0.0.21, 127.0.0.27]
(2023-09-04 06:57:44,275) Device.start_the_music> Number of shares: 5
(2023-09-04 06:57:44,275) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:57:46,590) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:57:46,591) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:57:46,602) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:57:46,605) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:57:46,606) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:57:46,606) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.24, 127.0.0.21, 127.0.0.27
(2023-09-04 06:57:46,738) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:57:48,921) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:57:49,229) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:57:54,619) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:57:54,619) Model.merge> Merging weights from 5 devices
(2023-09-04 06:57:55,020) Model.test> Testing finished with (acc, loss): {0.87059999}, {0.59337437}.
(2023-09-04 06:57:55,023) Device.start_the_music> Training round {60} of {100}
(2023-09-04 06:57:56,027) Model.train> Training for 5 epochs.
(2023-09-04 06:58:05,557) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:58:05,711) Model.test> Training finished with (acc, loss): {0.87779689}, {0.57790524}.
(2023-09-04 06:58:05,712) Graph.get_activations> Activating 7 subgraphs with 305 edges.
(2023-09-04 06:58:05,712) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.2->127.0.0.99, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.66->127.0.0.87, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.27->127.0.0.33, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.21->127.0.0.23, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.15->127.0.0.14, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.65->127.0.0.61, 127.0.0.54->127.0.0.51, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.41->127.0.0.96, 127.0.0.92->127.0.0.90, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.83, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.100->127.0.0.81]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.18->127.0.0.20, 127.0.0.17->127.0.0.14, 127.0.0.72->127.0.0.70, 127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.69->127.0.0.67, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.26->127.0.0.29, 127.0.0.58->127.0.0.59, 127.0.0.12->127.0.0.16, 127.0.0.8->127.0.0.6, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.35->127.0.0.34, 127.0.0.32->127.0.0.30, 127.0.0.63->127.0.0.66, 127.0.0.53->127.0.0.50, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.94->127.0.0.90, 127.0.0.38->127.0.0.39, 127.0.0.46->127.0.0.19, 127.0.0.22->127.0.0.23, 127.0.0.25->127.0.0.27]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.12->127.0.0.97, 127.0.0.65->127.0.0.64, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.36->127.0.0.39, 127.0.0.69->127.0.0.70, 127.0.0.71->127.0.0.74, 127.0.0.16->127.0.0.30, 127.0.0.6->127.0.0.94, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.98->127.0.0.99, 127.0.0.42->127.0.0.41, 127.0.0.17->127.0.0.19, 127.0.0.46->127.0.0.45, 127.0.0.40->127.0.0.87, 127.0.0.53->127.0.0.63, 127.0.0.38->127.0.0.68, 127.0.0.8->127.0.0.10]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.90, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.87->127.0.0.86, 127.0.0.8->127.0.0.11, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.38->127.0.0.41, 127.0.0.20->127.0.0.43, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.19->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66]
(2023-09-04 06:58:05,712) Device.start_the_music> Sharing weights with {6}: [127.0.0.26, 127.0.0.20, 127.0.0.24, 127.0.0.21, 127.0.0.27, 127.0.0.22]
(2023-09-04 06:58:05,712) Device.start_the_music> Number of shares: 6
(2023-09-04 06:58:05,712) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:58:07,686) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:58:08,201) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:58:08,203) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:58:08,204) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:58:08,213) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:58:08,214) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:58:08,215) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:58:08,215) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.24, 127.0.0.21, 127.0.0.27, 127.0.0.22, 127.0.0.20
(2023-09-04 06:58:08,516) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:58:10,133) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:58:10,253) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:58:10,835) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:58:12,411) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:58:20,227) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:58:20,227) Model.merge> Merging weights from 6 devices
(2023-09-04 06:58:20,990) Model.test> Testing finished with (acc, loss): {0.87140000}, {0.58811033}.
(2023-09-04 06:58:20,997) Device.start_the_music> Training round {61} of {100}
(2023-09-04 06:58:21,998) Model.train> Training for 5 epochs.
(2023-09-04 06:58:28,584) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:58:29,441) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:58:29,603) Model.test> Training finished with (acc, loss): {0.87263340}, {0.59334832}.
(2023-09-04 06:58:29,604) Graph.get_activations> Activating 4 subgraphs with 156 edges.
(2023-09-04 06:58:29,604) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.90, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.87->127.0.0.86, 127.0.0.8->127.0.0.11, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.38->127.0.0.41, 127.0.0.20->127.0.0.43, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.19->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12]
(2023-09-04 06:58:29,604) Device.start_the_music> Sharing weights with {3}: [127.0.0.27, 127.0.0.83, 127.0.0.24]
(2023-09-04 06:58:29,604) Device.start_the_music> Number of shares: 3
(2023-09-04 06:58:29,604) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:58:30,266) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:58:31,405) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:58:31,407) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:58:31,408) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:58:31,408) Device.roll_call> Waiting for: 127.0.0.27, 127.0.0.83, 127.0.0.24
(2023-09-04 06:58:32,686) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:58:39,415) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:58:39,415) Model.merge> Merging weights from 3 devices
(2023-09-04 06:58:40,054) Model.test> Testing finished with (acc, loss): {0.86940002}, {0.58931243}.
(2023-09-04 06:58:40,066) Device.start_the_music> Training round {62} of {100}
(2023-09-04 06:58:41,067) Model.train> Training for 5 epochs.
(2023-09-04 06:58:47,681) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:58:48,495) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:58:48,619) Model.test> Training finished with (acc, loss): {0.87607574}, {0.58461356}.
(2023-09-04 06:58:48,619) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:58:48,620) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.2->127.0.0.99, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.66->127.0.0.87, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.27->127.0.0.33, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.21->127.0.0.23, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.15->127.0.0.14, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.65->127.0.0.61, 127.0.0.54->127.0.0.51, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.41->127.0.0.96, 127.0.0.92->127.0.0.90, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.83, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.100->127.0.0.81]
