(2023-09-04 06:34:59,847) Comm.responder> Started responding
(2023-09-04 06:52:12,935) Device.start_the_music> Sharing weights with {6}: [127.0.0.57, 127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.96, 127.0.0.54]
(2023-09-04 06:52:12,935) Device.start_the_music> Number of shares: 6
(2023-09-04 06:52:12,935) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:52:13,750) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:52:13,752) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:52:13,753) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:52:13,761) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:52:13,762) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:52:13,763) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:52:13,763) Device.roll_call> Waiting for: 127.0.0.50, 127.0.0.54
(2023-09-04 06:52:13,975) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:52:15,193) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:52:21,771) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:52:21,771) Model.merge> Merging weights from 6 devices
(2023-09-04 06:52:22,531) Model.test> Testing finished with (acc, loss): {0.86290002}, {0.65751898}.
(2023-09-04 06:52:22,533) Device.start_the_music> Training round {44} of {100}
(2023-09-04 06:52:22,534) Model.train> Training for 10 epochs.
(2023-09-04 06:52:31,356) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:52:32,883) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:52:34,528) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:52:34,736) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:52:35,263) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:52:35,957) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:52:36,067) Model.test> Training finished with (acc, loss): {0.90453076}, {0.52475798}.
(2023-09-04 06:52:36,067) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:52:36,067) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
(2023-09-04 06:52:36,068) Device.start_the_music> Sharing weights with {5}: [127.0.0.57, 127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.96]
(2023-09-04 06:52:36,068) Device.start_the_music> Number of shares: 5
(2023-09-04 06:52:36,068) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:52:36,426) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:52:36,428) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:52:36,429) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:52:36,430) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:52:36,431) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:52:36,431) Device.roll_call> Waiting for: 127.0.0.57, 127.0.0.96, 127.0.0.50
(2023-09-04 06:52:42,437) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:52:42,437) Model.merge> Merging weights from 5 devices
(2023-09-04 06:52:43,180) Model.test> Testing finished with (acc, loss): {0.86350000}, {0.65261924}.
(2023-09-04 06:52:43,183) Device.start_the_music> Training round {45} of {100}
(2023-09-04 06:52:43,183) Model.train> Training for 10 epochs.
(2023-09-04 06:52:50,438) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:52:53,183) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:52:53,429) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:52:53,430) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:52:53,567) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:52:54,550) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:52:54,632) Model.test> Training finished with (acc, loss): {0.90453076}, {0.52590680}.
(2023-09-04 06:52:54,632) Graph.get_activations> Activating 7 subgraphs with 294 edges.
(2023-09-04 06:52:54,633) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.55->127.0.0.88, 127.0.0.15->127.0.0.18, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.3->127.0.0.7, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.17->127.0.0.19, 127.0.0.27->127.0.0.85, 127.0.0.98->127.0.0.99, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
(2023-09-04 06:52:54,633) Device.start_the_music> Sharing weights with {6}: [127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.99, 127.0.0.96, 127.0.0.54]
(2023-09-04 06:52:54,633) Device.start_the_music> Number of shares: 6
(2023-09-04 06:52:54,633) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:52:55,731) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:52:55,733) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:52:55,734) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:52:55,736) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:52:55,745) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:52:55,746) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:52:55,746) Device.roll_call> Waiting for: 127.0.0.54
(2023-09-04 06:52:55,832) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:53:01,763) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:53:01,763) Model.merge> Merging weights from 6 devices
(2023-09-04 06:53:02,194) Model.test> Testing finished with (acc, loss): {0.86420000}, {0.65092695}.
(2023-09-04 06:53:02,197) Device.start_the_music> Training round {46} of {100}
(2023-09-04 06:53:02,197) Model.train> Training for 10 epochs.
(2023-09-04 06:53:10,397) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:53:10,941) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:53:14,378) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:53:15,182) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:53:15,628) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:53:15,687) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:53:15,733) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:53:15,837) Model.test> Training finished with (acc, loss): {0.90453076}, {0.52604491}.
(2023-09-04 06:53:15,837) Graph.get_activations> Activating 8 subgraphs with 310 edges.
(2023-09-04 06:53:15,838) Graph.get_activations> Activations: 
