(2023-09-04 06:34:54,949) Comm.responder> Started responding
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.78->127.0.0.81, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.7->127.0.0.9, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.19->127.0.0.22, 127.0.0.56->127.0.0.60, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.35->127.0.0.33, 127.0.0.20->127.0.0.43, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.10->127.0.0.53, 127.0.0.46->127.0.0.47, 127.0.0.31->127.0.0.83, 127.0.0.65->127.0.0.67, 127.0.0.87->127.0.0.86]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.14->127.0.0.92, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.54->127.0.0.95, 127.0.0.73->127.0.0.70, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.32->127.0.0.44, 127.0.0.33->127.0.0.36]
(2023-09-04 06:53:13,820) Device.start_the_music> Sharing weights with {6}: [127.0.0.23, 127.0.0.69, 127.0.0.48, 127.0.0.24, 127.0.0.22, 127.0.0.17]
(2023-09-04 06:53:13,820) Device.start_the_music> Number of shares: 6
(2023-09-04 06:53:13,820) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:53:13,953) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:53:14,795) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:53:15,454) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:53:15,455) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:53:15,456) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 06:53:15,464) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:53:15,466) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:53:15,467) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:53:15,467) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.69, 127.0.0.22
(2023-09-04 06:53:17,472) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:53:21,473) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:53:21,473) Model.merge> Merging weights from 6 devices
(2023-09-04 06:53:21,808) Model.test> Testing finished with (acc, loss): {0.86690003}, {0.64562207}.
(2023-09-04 06:53:21,809) Device.start_the_music> Training round {47} of {100}
(2023-09-04 06:53:21,809) Model.train> Training for 10 epochs.
(2023-09-04 06:53:22,872) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 06:53:31,009) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:53:31,142) Model.test> Training finished with (acc, loss): {0.83993113}, {0.70386833}.
(2023-09-04 06:53:31,143) Graph.get_activations> Activating 7 subgraphs with 291 edges.
(2023-09-04 06:53:31,143) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.17->127.0.0.14, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.9->127.0.0.11, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.63->127.0.0.66, 127.0.0.77->127.0.0.36, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.30->127.0.0.28, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.47->127.0.0.50, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.12->127.0.0.14, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.2->127.0.0.65, 127.0.0.4->127.0.0.7, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.72->127.0.0.86, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.11->127.0.0.14, 127.0.0.6->127.0.0.94, 127.0.0.55->127.0.0.88, 127.0.0.9->127.0.0.44, 127.0.0.47->127.0.0.51, 127.0.0.3->127.0.0.7, 127.0.0.31->127.0.0.57, 127.0.0.93->127.0.0.89, 127.0.0.16->127.0.0.30, 127.0.0.69->127.0.0.70, 127.0.0.78->127.0.0.77, 127.0.0.54->127.0.0.52, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.22->127.0.0.26, 127.0.0.71->127.0.0.74, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.40->127.0.0.87, 127.0.0.32->127.0.0.34, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.17->127.0.0.19, 127.0.0.98->127.0.0.99, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.37->127.0.0.48, 127.0.0.36->127.0.0.39]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.14->127.0.0.92, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:53:31,143) Device.start_the_music> Sharing weights with {5}: [127.0.0.69, 127.0.0.48, 127.0.0.24, 127.0.0.19, 127.0.0.22]
(2023-09-04 06:53:31,143) Device.start_the_music> Number of shares: 5
(2023-09-04 06:53:31,143) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:53:32,637) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:53:33,030) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:53:33,039) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 06:53:33,045) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:53:33,046) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:53:33,049) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:53:33,050) Device.roll_call> Waiting for: 127.0.0.24, 127.0.0.19, 127.0.0.69, 127.0.0.22
(2023-09-04 06:53:34,408) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:53:35,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:53:36,377) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:53:41,057) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:53:41,057) Model.merge> Merging weights from 5 devices
(2023-09-04 06:53:41,315) Model.test> Testing finished with (acc, loss): {0.86640000}, {0.63940102}.
(2023-09-04 06:53:41,318) Device.start_the_music> Training round {48} of {100}
(2023-09-04 06:53:41,318) Model.train> Training for 10 epochs.
(2023-09-04 06:53:47,227) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:53:51,089) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:53:51,242) Model.test> Training finished with (acc, loss): {0.83993113}, {0.70093864}.
(2023-09-04 06:53:51,243) Graph.get_activations> Activating 7 subgraphs with 291 edges.
(2023-09-04 06:53:51,243) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.17->127.0.0.14, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.9->127.0.0.11, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.63->127.0.0.66, 127.0.0.77->127.0.0.36, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.30->127.0.0.28, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.47->127.0.0.50, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.12->127.0.0.14, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.2->127.0.0.65, 127.0.0.4->127.0.0.7, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.72->127.0.0.86, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
