(2023-09-04 01:29:36,969) Comm.responder> Started responding
(2023-09-04 01:35:14,287) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:35:14,287) Device.roll_call> Waiting for: 
(2023-09-04 01:35:14,287) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:35:14,710) Model.test> Testing finished with (acc, loss): {0.29150000}, {5.10829020}.
(2023-09-04 01:35:14,715) Device.start_the_music> Training round {9} of {20}
(2023-09-04 01:35:14,715) Model.train> Training for 50 epochs.
(2023-09-04 01:35:28,778) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:35:28,858) Model.test> Training finished with (acc, loss): {0.99494100}, {0.03695385}.
(2023-09-04 01:35:28,859) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:35:28,859) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
(2023-09-04 01:35:28,859) Device.start_the_music> Sharing weights with {1}: [127.0.0.36]
(2023-09-04 01:35:28,859) Device.start_the_music> Number of shares: 1
(2023-09-04 01:35:28,859) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:35:30,421) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:35:30,421) Device.roll_call> Waiting for: 
(2023-09-04 01:35:30,422) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:35:30,906) Model.test> Testing finished with (acc, loss): {0.28920001}, {5.36029243}.
(2023-09-04 01:35:30,907) Device.start_the_music> Training round {10} of {20}
(2023-09-04 01:35:30,907) Model.train> Training for 50 epochs.
(2023-09-04 01:35:44,602) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:35:44,709) Model.test> Training finished with (acc, loss): {0.99662733}, {0.03275725}.
(2023-09-04 01:35:44,709) Graph.get_activations> Activating 3 subgraphs with 76 edges.
(2023-09-04 01:35:44,709) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.22->127.0.0.76, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84]
(2023-09-04 01:35:44,710) Device.start_the_music> Sharing weights with {1}: [127.0.0.36]
(2023-09-04 01:35:44,710) Device.start_the_music> Number of shares: 1
(2023-09-04 01:35:44,710) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:35:45,927) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:35:45,927) Device.roll_call> Waiting for: 
(2023-09-04 01:35:45,927) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:35:46,342) Model.test> Testing finished with (acc, loss): {0.28650001}, {5.57287598}.
(2023-09-04 01:35:46,347) Device.start_the_music> Training round {11} of {20}
(2023-09-04 01:35:46,347) Model.train> Training for 50 epochs.
(2023-09-04 01:35:59,133) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:35:59,226) Model.test> Training finished with (acc, loss): {0.99662733}, {0.02949634}.
(2023-09-04 01:35:59,227) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:35:59,227) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:35:59,227) Device.start_the_music> Number of shares: 0
(2023-09-04 01:35:59,227) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:36:00,610) Device.roll_call> Waiting for: 
(2023-09-04 01:36:00,610) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:36:01,091) Model.test> Testing finished with (acc, loss): {0.28430000}, {5.75535297}.
(2023-09-04 01:36:01,095) Device.start_the_music> Training round {12} of {20}
(2023-09-04 01:36:01,095) Model.train> Training for 50 epochs.
(2023-09-04 01:36:17,046) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:36:17,131) Model.test> Training finished with (acc, loss): {0.99662733}, {0.02685898}.
(2023-09-04 01:36:17,131) Graph.get_activations> Activating 3 subgraphs with 55 edges.
(2023-09-04 01:36:17,131) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.22->127.0.0.76, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:36:17,131) Device.start_the_music> Sharing weights with {1}: [127.0.0.36]
(2023-09-04 01:36:17,131) Device.start_the_music> Number of shares: 1
(2023-09-04 01:36:17,131) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:36:17,557) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:36:17,557) Device.roll_call> Waiting for: 
(2023-09-04 01:36:17,557) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:36:17,869) Model.test> Testing finished with (acc, loss): {0.28220001}, {5.91396809}.
(2023-09-04 01:36:17,870) Device.start_the_music> Training round {13} of {20}
(2023-09-04 01:36:17,870) Model.train> Training for 50 epochs.
(2023-09-04 01:36:34,005) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:36:34,077) Model.test> Training finished with (acc, loss): {0.99662733}, {0.02468956}.
(2023-09-04 01:36:34,078) Graph.get_activations> Activating 3 subgraphs with 72 edges.
(2023-09-04 01:36:34,078) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.3->127.0.0.5, 127.0.0.61->127.0.0.63, 127.0.0.92->127.0.0.93, 127.0.0.99->127.0.0.97, 127.0.0.51->127.0.0.53, 127.0.0.56->127.0.0.54, 127.0.0.41->127.0.0.95, 127.0.0.36->127.0.0.37, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.21->127.0.0.22, 127.0.0.80->127.0.0.84, 127.0.0.10->127.0.0.11, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.4->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.38, 127.0.0.28->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.2->127.0.0.74, 127.0.0.66->127.0.0.68, 127.0.0.48->127.0.0.47, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.1->127.0.0.20, 127.0.0.65->127.0.0.67, 127.0.0.72->127.0.0.78, 127.0.0.96->127.0.0.90, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.62->127.0.0.64, 127.0.0.50->127.0.0.49, 127.0.0.23->127.0.0.24, 127.0.0.33->127.0.0.34, 127.0.0.25->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.22->127.0.0.76, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84]
(2023-09-04 01:36:34,078) Device.start_the_music> Sharing weights with {1}: [127.0.0.89]
(2023-09-04 01:36:34,078) Device.start_the_music> Number of shares: 1
(2023-09-04 01:36:34,078) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:36:35,476) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 01:36:35,476) Device.roll_call> Waiting for: 127.0.0.89
(2023-09-04 01:37:50,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 01:37:55,555) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:37:55,555) Model.merge> Merging weights from 1 devices
(2023-09-04 01:37:55,841) Model.test> Testing finished with (acc, loss): {0.39860001}, {3.14036417}.
(2023-09-04 01:37:55,841) Device.start_the_music> Training round {14} of {20}
(2023-09-04 01:37:55,841) Model.train> Training for 50 epochs.
(2023-09-04 01:38:11,381) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 01:38:13,218) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:38:13,315) Model.test> Training finished with (acc, loss): {0.99325466}, {0.04606729}.
(2023-09-04 01:38:13,315) Graph.get_activations> Activating 2 subgraphs with 42 edges.
(2023-09-04 01:38:13,315) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.3->127.0.0.5, 127.0.0.61->127.0.0.63, 127.0.0.92->127.0.0.93, 127.0.0.99->127.0.0.97, 127.0.0.51->127.0.0.53, 127.0.0.56->127.0.0.54, 127.0.0.41->127.0.0.95, 127.0.0.36->127.0.0.37, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.21->127.0.0.22, 127.0.0.80->127.0.0.84, 127.0.0.10->127.0.0.11, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.4->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.38, 127.0.0.28->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.2->127.0.0.74, 127.0.0.66->127.0.0.68, 127.0.0.48->127.0.0.47, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.1->127.0.0.20, 127.0.0.65->127.0.0.67, 127.0.0.72->127.0.0.78, 127.0.0.96->127.0.0.90, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.62->127.0.0.64, 127.0.0.50->127.0.0.49, 127.0.0.23->127.0.0.24, 127.0.0.33->127.0.0.34, 127.0.0.25->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:38:13,315) Device.start_the_music> Sharing weights with {1}: [127.0.0.89]
(2023-09-04 01:38:13,315) Device.start_the_music> Number of shares: 1
(2023-09-04 01:38:13,316) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:38:14,296) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 01:38:14,296) Device.roll_call> Waiting for: 
(2023-09-04 01:38:14,296) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:38:14,296) Model.merge> Merging weights from 1 devices
(2023-09-04 01:38:14,698) Model.test> Testing finished with (acc, loss): {0.41060001}, {3.11072302}.
(2023-09-04 01:38:14,700) Device.start_the_music> Training round {15} of {20}
(2023-09-04 01:38:14,701) Model.train> Training for 50 epochs.
(2023-09-04 01:38:29,805) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:38:29,918) Model.test> Training finished with (acc, loss): {0.99325466}, {0.04156754}.
(2023-09-04 01:38:29,919) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:38:29,919) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:38:29,919) Device.start_the_music> Number of shares: 0
(2023-09-04 01:38:29,919) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:38:31,294) Device.roll_call> Waiting for: 
(2023-09-04 01:38:31,294) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:38:31,754) Model.test> Testing finished with (acc, loss): {0.32789999}, {3.87519073}.
(2023-09-04 01:38:31,758) Device.start_the_music> Training round {16} of {20}
(2023-09-04 01:38:31,758) Model.train> Training for 50 epochs.
(2023-09-04 01:38:46,586) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:38:46,707) Model.test> Training finished with (acc, loss): {0.99662733}, {0.03272758}.
(2023-09-04 01:38:46,707) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:38:46,707) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:38:46,708) Device.start_the_music> Number of shares: 0
(2023-09-04 01:38:46,708) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:38:48,225) Device.roll_call> Waiting for: 
(2023-09-04 01:38:48,225) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:38:48,733) Model.test> Testing finished with (acc, loss): {0.31930000}, {4.24292564}.
(2023-09-04 01:38:48,736) Device.start_the_music> Training round {17} of {20}
(2023-09-04 01:38:48,736) Model.train> Training for 50 epochs.
(2023-09-04 01:39:05,175) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:39:05,246) Model.test> Training finished with (acc, loss): {0.99662733}, {0.02815084}.
(2023-09-04 01:39:05,246) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:39:05,246) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
(2023-09-04 01:39:05,246) Device.start_the_music> Sharing weights with {1}: [127.0.0.36]
(2023-09-04 01:39:05,246) Device.start_the_music> Number of shares: 1
(2023-09-04 01:39:05,246) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:39:06,103) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:39:06,103) Device.roll_call> Waiting for: 
(2023-09-04 01:39:06,103) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:39:06,566) Model.test> Testing finished with (acc, loss): {0.31420001}, {4.50763321}.
(2023-09-04 01:39:06,571) Device.start_the_music> Training round {18} of {20}
(2023-09-04 01:39:06,571) Model.train> Training for 50 epochs.
(2023-09-04 01:39:23,509) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:39:23,614) Model.test> Training finished with (acc, loss): {0.99662733}, {0.02500006}.
(2023-09-04 01:39:23,615) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:39:23,615) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:39:23,615) Device.start_the_music> Number of shares: 0
(2023-09-04 01:39:23,615) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:39:24,485) Device.roll_call> Waiting for: 
(2023-09-04 01:39:24,485) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:39:24,790) Model.test> Testing finished with (acc, loss): {0.31090000}, {4.72409010}.
(2023-09-04 01:39:24,793) Device.start_the_music> Training round {19} of {20}
(2023-09-04 01:39:24,793) Model.train> Training for 50 epochs.
(2023-09-04 01:39:37,768) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:39:37,859) Model.test> Training finished with (acc, loss): {0.99662733}, {0.02260087}.
(2023-09-04 01:39:37,859) Graph.get_activations> Activating 4 subgraphs with 77 edges.
(2023-09-04 01:39:37,859) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.22->127.0.0.76, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:39:37,859) Device.start_the_music> Sharing weights with {1}: [127.0.0.36]
(2023-09-04 01:39:37,859) Device.start_the_music> Number of shares: 1
(2023-09-04 01:39:37,859) Model.compute_fim> Computing Fisher information matrix
