(2023-09-04 02:45:33,961) Comm.responder> Started responding
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.34->127.0.0.33, 127.0.0.9->127.0.0.64]
(2023-09-04 02:55:56,355) Device.start_the_music> Sharing weights with {6}: [127.0.0.98, 127.0.0.35, 127.0.0.71, 127.0.0.52, 127.0.0.26, 127.0.0.57]
(2023-09-04 02:55:56,355) Device.start_the_music> Number of shares: 6
(2023-09-04 02:55:56,357) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 02:55:56,358) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:55:56,359) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.71:4000 [Sent].
(2023-09-04 02:55:56,361) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 02:55:56,362) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 02:55:56,364) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 02:55:56,364) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.71
(2023-09-04 02:56:02,369) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:56:02,369) Model.merge> Merging weights from 6 devices
(2023-09-04 02:56:02,622) Model.test> Testing finished with (acc, loss): {0.88160002}, {0.49952060}.
(2023-09-04 02:56:02,623) Device.start_the_music> Training round {49} of {100}
(2023-09-04 02:56:02,624) Model.train> Training for 10 epochs.
(2023-09-04 02:56:04,168) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:56:04,215) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 02:56:04,264) Model.test> Training finished with (acc, loss): {0.94830370}, {0.31512305}.
(2023-09-04 02:56:04,265) Graph.get_activations> Activating 6 subgraphs with 244 edges.
(2023-09-04 02:56:04,265) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.68->127.0.0.70, 127.0.0.84->127.0.0.51, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.97->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.6->127.0.0.7, 127.0.0.94->127.0.0.33, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.69->127.0.0.59, 127.0.0.2->127.0.0.4, 127.0.0.82->127.0.0.81, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.24->127.0.0.25, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.88->127.0.0.87, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.92->127.0.0.89, 127.0.0.11->127.0.0.77, 127.0.0.21->127.0.0.22]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.12->127.0.0.16, 127.0.0.22->127.0.0.23, 127.0.0.5->127.0.0.7, 127.0.0.58->127.0.0.59, 127.0.0.31->127.0.0.33, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.35->127.0.0.34, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.74->127.0.0.76, 127.0.0.8->127.0.0.6, 127.0.0.92->127.0.0.91, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.55->127.0.0.57, 127.0.0.47->127.0.0.49, 127.0.0.75->127.0.0.89, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.9->127.0.0.11, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.65->127.0.0.62, 127.0.0.82->127.0.0.86, 127.0.0.63->127.0.0.66, 127.0.0.25->127.0.0.27, 127.0.0.18->127.0.0.20, 127.0.0.1->127.0.0.15, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.2->127.0.0.56, 127.0.0.4->127.0.0.3, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.38->127.0.0.39, 127.0.0.26->127.0.0.29, 127.0.0.64->127.0.0.61, 127.0.0.80->127.0.0.79, 127.0.0.94->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.56->127.0.0.58, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.53->127.0.0.52, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.51->127.0.0.68, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.4->127.0.0.7, 127.0.0.30->127.0.0.28, 127.0.0.99->127.0.0.44, 127.0.0.9->127.0.0.13, 127.0.0.10->127.0.0.11, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.59->127.0.0.62, 127.0.0.12->127.0.0.14, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.18->127.0.0.42, 127.0.0.78->127.0.0.74, 127.0.0.21->127.0.0.69, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.43->127.0.0.39, 127.0.0.26->127.0.0.54, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.88, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.11->127.0.0.82, 127.0.0.34->127.0.0.38, 127.0.0.13->127.0.0.16, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.98->127.0.0.96, 127.0.0.72->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.9->127.0.0.37, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.77->127.0.0.73, 127.0.0.51->127.0.0.49, 127.0.0.56->127.0.0.57]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.17->127.0.0.21, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.8->127.0.0.11, 127.0.0.24->127.0.0.26, 127.0.0.77->127.0.0.74, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.51->127.0.0.50, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.13->127.0.0.14]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.34->127.0.0.33, 127.0.0.9->127.0.0.64]
(2023-09-04 02:56:04,265) Device.start_the_music> Sharing weights with {5}: [127.0.0.98, 127.0.0.35, 127.0.0.71, 127.0.0.26, 127.0.0.57]
(2023-09-04 02:56:04,265) Device.start_the_music> Number of shares: 5
(2023-09-04 02:56:04,266) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 02:56:04,267) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:56:04,268) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.71:4000 [Sent].
(2023-09-04 02:56:04,286) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 02:56:04,287) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 02:56:04,287) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.57, 127.0.0.98, 127.0.0.35, 127.0.0.71
(2023-09-04 02:56:05,838) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.71:0 [Received].
(2023-09-04 02:56:05,930) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 02:56:06,105) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 02:56:06,196) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 02:56:07,105) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 02:56:11,915) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.71:0 [Received].
(2023-09-04 02:56:12,295) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 02:56:12,295) Model.merge> Merging weights from 5 devices
(2023-09-04 02:56:12,535) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 02:56:12,827) Model.test> Testing finished with (acc, loss): {0.88309997}, {0.49685618}.
(2023-09-04 02:56:12,830) Device.start_the_music> Training round {50} of {100}
(2023-09-04 02:56:12,830) Model.train> Training for 10 epochs.
(2023-09-04 02:56:14,448) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 02:56:14,624) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:56:14,666) Model.test> Training finished with (acc, loss): {0.94668823}, {0.31741112}.
(2023-09-04 02:56:14,666) Graph.get_activations> Activating 8 subgraphs with 329 edges.
(2023-09-04 02:56:14,667) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.63->127.0.0.59, 127.0.0.69->127.0.0.66, 127.0.0.72->127.0.0.51, 127.0.0.30->127.0.0.27, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.37->127.0.0.34, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.77->127.0.0.26, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.44->127.0.0.20, 127.0.0.75->127.0.0.71, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.32->127.0.0.16, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.68->127.0.0.70, 127.0.0.84->127.0.0.51, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.97->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.6->127.0.0.7, 127.0.0.94->127.0.0.33, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.69->127.0.0.59, 127.0.0.2->127.0.0.4, 127.0.0.82->127.0.0.81, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.24->127.0.0.25, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.88->127.0.0.87, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.92->127.0.0.89, 127.0.0.11->127.0.0.77, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.97->127.0.0.95, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.80->127.0.0.77, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.91->127.0.0.93, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.37->127.0.0.38, 127.0.0.47->127.0.0.35, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.31->127.0.0.30, 127.0.0.3->127.0.0.5, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.84->127.0.0.85, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.12->127.0.0.16, 127.0.0.22->127.0.0.23, 127.0.0.5->127.0.0.7, 127.0.0.58->127.0.0.59, 127.0.0.31->127.0.0.33, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.35->127.0.0.34, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.74->127.0.0.76, 127.0.0.8->127.0.0.6, 127.0.0.92->127.0.0.91, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.55->127.0.0.57, 127.0.0.47->127.0.0.49, 127.0.0.75->127.0.0.89, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.9->127.0.0.11, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.65->127.0.0.62, 127.0.0.82->127.0.0.86, 127.0.0.63->127.0.0.66, 127.0.0.25->127.0.0.27, 127.0.0.18->127.0.0.20, 127.0.0.1->127.0.0.15, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.2->127.0.0.56, 127.0.0.4->127.0.0.3, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.38->127.0.0.39, 127.0.0.26->127.0.0.29, 127.0.0.64->127.0.0.61, 127.0.0.80->127.0.0.79, 127.0.0.94->127.0.0.90]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.43->127.0.0.39, 127.0.0.26->127.0.0.54, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.88, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.11->127.0.0.82, 127.0.0.34->127.0.0.38, 127.0.0.13->127.0.0.16, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.98->127.0.0.96, 127.0.0.72->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.9->127.0.0.37, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.77->127.0.0.73, 127.0.0.51->127.0.0.49, 127.0.0.56->127.0.0.57]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.29->127.0.0.33, 127.0.0.69->127.0.0.70, 127.0.0.22->127.0.0.26, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.28->127.0.0.35, 127.0.0.17->127.0.0.19, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.56->127.0.0.59, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.98->127.0.0.99, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.32->127.0.0.34, 127.0.0.93->127.0.0.89, 127.0.0.46->127.0.0.45, 127.0.0.42->127.0.0.41, 127.0.0.3->127.0.0.7, 127.0.0.54->127.0.0.52]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.17->127.0.0.21, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.8->127.0.0.11, 127.0.0.24->127.0.0.26, 127.0.0.77->127.0.0.74, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.51->127.0.0.50, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.13->127.0.0.14]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.34->127.0.0.33, 127.0.0.9->127.0.0.64]
(2023-09-04 02:56:14,667) Device.start_the_music> Sharing weights with {7}: [127.0.0.98, 127.0.0.71, 127.0.0.50, 127.0.0.26, 127.0.0.52, 127.0.0.57, 127.0.0.51]
(2023-09-04 02:56:14,667) Device.start_the_music> Number of shares: 7
(2023-09-04 02:56:14,668) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 02:56:14,669) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.71:4000 [Sent].
(2023-09-04 02:56:14,669) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
(2023-09-04 02:56:14,670) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 02:56:14,671) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 02:56:14,672) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 02:56:14,672) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.51:4000 [[Errno 111] Connection refused].
(2023-09-04 02:56:14,673) Device.roll_call> Waiting for: 127.0.0.52, 127.0.0.26, 127.0.0.57, 127.0.0.71
(2023-09-04 02:56:15,506) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 02:56:18,465) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 02:56:18,807) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.71:0 [Received].
(2023-09-04 02:56:20,616) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 02:56:22,681) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 02:56:22,681) Model.merge> Merging weights from 5 devices
(2023-09-04 02:56:23,118) Model.test> Testing finished with (acc, loss): {0.88050002}, {0.49508402}.
(2023-09-04 02:56:23,121) Device.start_the_music> Training round {51} of {100}
(2023-09-04 02:56:23,121) Model.train> Training for 10 epochs.
(2023-09-04 02:56:24,866) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
