(2023-09-04 01:43:14,989) Comm.responder> Started responding
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
(2023-09-04 01:49:21,915) Device.start_the_music> Sharing weights with {2}: [127.0.0.86, 127.0.0.45]
(2023-09-04 01:49:21,915) Device.start_the_music> Number of shares: 2
(2023-09-04 01:49:21,915) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:49:23,247) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:49:23,248) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:49:23,253) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:49:23,253) Device.roll_call> Waiting for: 127.0.0.45
(2023-09-04 01:49:29,259) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:49:29,259) Model.merge> Merging weights from 2 devices
(2023-09-04 01:49:29,609) Model.test> Testing finished with (acc, loss): {0.41060001}, {2.47601748}.
(2023-09-04 01:49:29,609) Device.start_the_music> Training round {9} of {20}
(2023-09-04 01:49:29,609) Model.train> Training for 50 epochs.
(2023-09-04 01:49:44,652) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:49:47,120) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:49:52,286) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:49:52,414) Model.test> Training finished with (acc, loss): {0.96309316}, {0.18256797}.
(2023-09-04 01:49:52,414) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:49:52,414) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
(2023-09-04 01:49:52,414) Device.start_the_music> Sharing weights with {2}: [127.0.0.86, 127.0.0.45]
(2023-09-04 01:49:52,415) Device.start_the_music> Number of shares: 2
(2023-09-04 01:49:52,415) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:49:54,256) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:49:54,263) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:49:54,264) Device.roll_call> Waiting for: 
(2023-09-04 01:49:54,264) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:49:54,264) Model.merge> Merging weights from 2 devices
(2023-09-04 01:49:54,812) Model.test> Testing finished with (acc, loss): {0.43550000}, {2.70806360}.
(2023-09-04 01:49:54,814) Device.start_the_music> Training round {10} of {20}
(2023-09-04 01:49:54,814) Model.train> Training for 50 epochs.
(2023-09-04 01:50:16,072) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:50:18,081) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:50:18,206) Model.test> Training finished with (acc, loss): {0.97539544}, {0.13061701}.
(2023-09-04 01:50:18,207) Graph.get_activations> Activating 3 subgraphs with 76 edges.
(2023-09-04 01:50:18,207) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.22->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.43->127.0.0.58, 127.0.0.75->127.0.0.77, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.4->127.0.0.39]
(2023-09-04 01:50:18,207) Device.start_the_music> Sharing weights with {2}: [127.0.0.86, 127.0.0.45]
(2023-09-04 01:50:18,207) Device.start_the_music> Number of shares: 2
(2023-09-04 01:50:18,207) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:50:19,070) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:50:19,377) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:50:19,378) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:50:19,378) Device.roll_call> Waiting for: 127.0.0.86, 127.0.0.45
(2023-09-04 01:50:23,383) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 01:50:23,383) Model.merge> Merging weights from 2 devices
(2023-09-04 01:50:23,893) Model.test> Testing finished with (acc, loss): {0.48249999}, {2.65855479}.
(2023-09-04 01:50:23,897) Device.start_the_music> Training round {11} of {20}
(2023-09-04 01:50:23,898) Model.train> Training for 50 epochs.
(2023-09-04 01:50:47,153) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:50:47,224) Model.test> Training finished with (acc, loss): {0.97363794}, {0.12921748}.
(2023-09-04 01:50:47,225) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:50:47,225) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:50:47,225) Device.start_the_music> Number of shares: 0
(2023-09-04 01:50:47,225) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:50:48,071) Device.roll_call> Waiting for: 
(2023-09-04 01:50:48,071) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:50:48,355) Model.test> Testing finished with (acc, loss): {0.41560000}, {3.39431524}.
(2023-09-04 01:50:48,357) Device.start_the_music> Training round {12} of {20}
(2023-09-04 01:50:48,358) Model.train> Training for 50 epochs.
(2023-09-04 01:50:59,703) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:51:05,425) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:51:05,531) Model.test> Training finished with (acc, loss): {0.97363794}, {0.12087082}.
(2023-09-04 01:51:05,531) Graph.get_activations> Activating 3 subgraphs with 55 edges.
(2023-09-04 01:51:05,532) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.22->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.43->127.0.0.58, 127.0.0.75->127.0.0.77, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.4->127.0.0.39]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:51:05,532) Device.start_the_music> Sharing weights with {1}: [127.0.0.45]
(2023-09-04 01:51:05,532) Device.start_the_music> Number of shares: 1
(2023-09-04 01:51:05,532) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:51:06,608) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:51:06,608) Device.roll_call> Waiting for: 
(2023-09-04 01:51:06,608) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:51:06,608) Model.merge> Merging weights from 1 devices
(2023-09-04 01:51:07,024) Model.test> Testing finished with (acc, loss): {0.37140000}, {3.13662004}.
(2023-09-04 01:51:07,028) Device.start_the_music> Training round {13} of {20}
(2023-09-04 01:51:07,028) Model.train> Training for 50 epochs.
(2023-09-04 01:51:11,799) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:51:12,645) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 01:51:25,145) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:51:25,241) Model.test> Training finished with (acc, loss): {0.96309316}, {0.16215630}.
(2023-09-04 01:51:25,242) Graph.get_activations> Activating 3 subgraphs with 72 edges.
(2023-09-04 01:51:25,242) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.80->127.0.0.84, 127.0.0.2->127.0.0.74, 127.0.0.87->127.0.0.85, 127.0.0.21->127.0.0.22, 127.0.0.31->127.0.0.32, 127.0.0.28->127.0.0.43, 127.0.0.25->127.0.0.83, 127.0.0.6->127.0.0.8, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.58->127.0.0.59, 127.0.0.17->127.0.0.19, 127.0.0.82->127.0.0.81, 127.0.0.3->127.0.0.5, 127.0.0.39->127.0.0.40, 127.0.0.51->127.0.0.53, 127.0.0.50->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.76->127.0.0.77, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.78, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.62->127.0.0.64, 127.0.0.29->127.0.0.27, 127.0.0.55->127.0.0.57, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.16, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.13->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.48->127.0.0.47, 127.0.0.1->127.0.0.20]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.22->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.43->127.0.0.58, 127.0.0.75->127.0.0.77, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.4->127.0.0.39]
(2023-09-04 01:51:25,242) Device.start_the_music> Sharing weights with {2}: [127.0.0.86, 127.0.0.48]
(2023-09-04 01:51:25,242) Device.start_the_music> Number of shares: 2
(2023-09-04 01:51:25,242) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:51:26,497) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:51:26,498) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 01:51:26,499) Device.roll_call> Waiting for: 
(2023-09-04 01:51:26,499) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:51:26,499) Model.merge> Merging weights from 2 devices
(2023-09-04 01:51:26,936) Model.test> Testing finished with (acc, loss): {0.38970000}, {3.86163950}.
(2023-09-04 01:51:26,941) Device.start_the_music> Training round {14} of {20}
(2023-09-04 01:51:26,941) Model.train> Training for 50 epochs.
(2023-09-04 01:51:45,019) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:51:45,105) Model.test> Training finished with (acc, loss): {0.96485060}, {0.17256370}.
(2023-09-04 01:51:45,105) Graph.get_activations> Activating 2 subgraphs with 42 edges.
(2023-09-04 01:51:45,106) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.80->127.0.0.84, 127.0.0.2->127.0.0.74, 127.0.0.87->127.0.0.85, 127.0.0.21->127.0.0.22, 127.0.0.31->127.0.0.32, 127.0.0.28->127.0.0.43, 127.0.0.25->127.0.0.83, 127.0.0.6->127.0.0.8, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.58->127.0.0.59, 127.0.0.17->127.0.0.19, 127.0.0.82->127.0.0.81, 127.0.0.3->127.0.0.5, 127.0.0.39->127.0.0.40, 127.0.0.51->127.0.0.53, 127.0.0.50->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.76->127.0.0.77, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.78, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.62->127.0.0.64, 127.0.0.29->127.0.0.27, 127.0.0.55->127.0.0.57, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.16, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.13->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.48->127.0.0.47, 127.0.0.1->127.0.0.20]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:51:45,106) Device.start_the_music> Sharing weights with {1}: [127.0.0.48]
(2023-09-04 01:51:45,106) Device.start_the_music> Number of shares: 1
(2023-09-04 01:51:45,106) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:51:45,726) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 01:51:45,726) Device.roll_call> Waiting for: 127.0.0.48
(2023-09-04 01:51:52,802) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 01:51:57,737) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:51:57,737) Model.merge> Merging weights from 1 devices
(2023-09-04 01:51:58,253) Model.test> Testing finished with (acc, loss): {0.47979999}, {3.89487743}.
(2023-09-04 01:51:58,258) Device.start_the_music> Training round {15} of {20}
(2023-09-04 01:51:58,258) Model.train> Training for 50 epochs.
(2023-09-04 01:52:24,242) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:52:24,323) Model.test> Training finished with (acc, loss): {0.97012305}, {0.12990957}.
(2023-09-04 01:52:24,324) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:52:24,324) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:52:24,324) Device.start_the_music> Number of shares: 0
(2023-09-04 01:52:24,324) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:52:25,546) Device.roll_call> Waiting for: 
(2023-09-04 01:52:25,546) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:52:25,954) Model.test> Testing finished with (acc, loss): {0.44700000}, {3.75947523}.
(2023-09-04 01:52:25,957) Device.start_the_music> Training round {16} of {20}
(2023-09-04 01:52:25,958) Model.train> Training for 50 epochs.
(2023-09-04 01:52:43,303) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:52:45,012) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:52:45,075) Model.test> Training finished with (acc, loss): {0.97539544}, {0.10712308}.
(2023-09-04 01:52:45,075) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:52:45,075) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:52:45,075) Device.start_the_music> Number of shares: 0
(2023-09-04 01:52:45,075) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:52:45,995) Device.roll_call> Waiting for: 
(2023-09-04 01:52:45,995) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:52:46,453) Model.test> Testing finished with (acc, loss): {0.40880001}, {3.90182352}.
(2023-09-04 01:52:46,456) Device.start_the_music> Training round {17} of {20}
(2023-09-04 01:52:46,456) Model.train> Training for 50 epochs.
(2023-09-04 01:52:49,516) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:53:04,501) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:53:04,586) Model.test> Training finished with (acc, loss): {0.97188050}, {0.10973613}.
(2023-09-04 01:53:04,586) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:53:04,587) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
(2023-09-04 01:53:04,587) Device.start_the_music> Sharing weights with {2}: [127.0.0.86, 127.0.0.45]
(2023-09-04 01:53:04,587) Device.start_the_music> Number of shares: 2
(2023-09-04 01:53:04,587) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:53:05,736) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:53:05,737) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
