(2023-09-04 01:43:14,997) Comm.responder> Started responding
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
(2023-09-04 01:49:18,443) Device.start_the_music> Sharing weights with {2}: [127.0.0.11, 127.0.0.15]
(2023-09-04 01:49:18,443) Device.start_the_music> Number of shares: 2
(2023-09-04 01:49:18,443) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:49:19,713) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:49:19,722) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:49:19,722) Device.roll_call> Waiting for: 127.0.0.15
(2023-09-04 01:49:45,131) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:49:45,981) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:49:47,749) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:49:47,749) Model.merge> Merging weights from 2 devices
(2023-09-04 01:49:48,274) Model.test> Testing finished with (acc, loss): {0.45690000}, {2.21507025}.
(2023-09-04 01:49:48,275) Device.start_the_music> Training round {9} of {20}
(2023-09-04 01:49:48,275) Model.train> Training for 50 epochs.
(2023-09-04 01:50:08,803) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:50:08,909) Model.test> Training finished with (acc, loss): {0.98639458}, {0.10789436}.
(2023-09-04 01:50:08,909) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:50:08,909) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
(2023-09-04 01:50:08,909) Device.start_the_music> Sharing weights with {2}: [127.0.0.11, 127.0.0.15]
(2023-09-04 01:50:08,910) Device.start_the_music> Number of shares: 2
(2023-09-04 01:50:08,910) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:50:10,070) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:50:10,072) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:50:10,072) Device.roll_call> Waiting for: 127.0.0.15
(2023-09-04 01:50:12,516) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:50:18,079) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:50:18,079) Model.merge> Merging weights from 2 devices
(2023-09-04 01:50:18,558) Model.test> Testing finished with (acc, loss): {0.49399999}, {2.20157909}.
(2023-09-04 01:50:18,561) Device.start_the_music> Training round {10} of {20}
(2023-09-04 01:50:18,561) Model.train> Training for 50 epochs.
(2023-09-04 01:50:35,388) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:50:40,509) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:50:40,605) Model.test> Training finished with (acc, loss): {0.98299319}, {0.11717669}.
(2023-09-04 01:50:40,605) Graph.get_activations> Activating 3 subgraphs with 76 edges.
(2023-09-04 01:50:40,606) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.43->127.0.0.58, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.75->127.0.0.77, 127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39]
(2023-09-04 01:50:40,606) Device.start_the_music> Sharing weights with {3}: [127.0.0.11, 127.0.0.65, 127.0.0.15]
(2023-09-04 01:50:40,606) Device.start_the_music> Number of shares: 3
(2023-09-04 01:50:40,606) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:50:42,597) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:50:42,637) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:50:42,638) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-04 01:50:42,639) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:50:42,639) Device.roll_call> Waiting for: 127.0.0.15
(2023-09-04 01:50:48,645) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:50:48,645) Model.merge> Merging weights from 2 devices
(2023-09-04 01:50:49,001) Model.test> Testing finished with (acc, loss): {0.49820000}, {2.22834826}.
(2023-09-04 01:50:49,006) Device.start_the_music> Training round {11} of {20}
(2023-09-04 01:50:49,006) Model.train> Training for 50 epochs.
(2023-09-04 01:51:02,399) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 01:51:09,131) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:51:09,235) Model.test> Training finished with (acc, loss): {0.98639458}, {0.09704718}.
(2023-09-04 01:51:09,235) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:51:09,235) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:51:09,235) Device.start_the_music> Number of shares: 0
(2023-09-04 01:51:09,235) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:51:10,228) Device.roll_call> Waiting for: 
(2023-09-04 01:51:10,228) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:51:10,497) Model.test> Testing finished with (acc, loss): {0.52490002}, {2.56131387}.
(2023-09-04 01:51:10,499) Device.start_the_music> Training round {12} of {20}
(2023-09-04 01:51:10,499) Model.train> Training for 50 epochs.
(2023-09-04 01:51:17,622) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:51:28,947) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:51:29,027) Model.test> Training finished with (acc, loss): {0.98639458}, {0.09332542}.
(2023-09-04 01:51:29,028) Graph.get_activations> Activating 3 subgraphs with 55 edges.
(2023-09-04 01:51:29,028) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.43->127.0.0.58, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.75->127.0.0.77, 127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:51:29,028) Device.start_the_music> Sharing weights with {2}: [127.0.0.11, 127.0.0.65]
(2023-09-04 01:51:29,028) Device.start_the_music> Number of shares: 2
(2023-09-04 01:51:29,029) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:51:29,935) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:51:29,936) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-04 01:51:29,936) Device.roll_call> Waiting for: 
(2023-09-04 01:51:29,936) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:51:29,936) Model.merge> Merging weights from 1 devices
(2023-09-04 01:51:30,202) Model.test> Testing finished with (acc, loss): {0.47560000}, {3.19098186}.
(2023-09-04 01:51:30,205) Device.start_the_music> Training round {13} of {20}
(2023-09-04 01:51:30,205) Model.train> Training for 50 epochs.
(2023-09-04 01:51:53,118) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:51:53,231) Model.test> Training finished with (acc, loss): {0.98809522}, {0.08028739}.
(2023-09-04 01:51:53,231) Graph.get_activations> Activating 3 subgraphs with 72 edges.
(2023-09-04 01:51:53,232) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.6->127.0.0.8, 127.0.0.99->127.0.0.97, 127.0.0.82->127.0.0.81, 127.0.0.25->127.0.0.83, 127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.80->127.0.0.84, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.76->127.0.0.77, 127.0.0.28->127.0.0.43, 127.0.0.56->127.0.0.54, 127.0.0.96->127.0.0.90, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.19, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.23->127.0.0.24, 127.0.0.50->127.0.0.49, 127.0.0.87->127.0.0.85, 127.0.0.65->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.10->127.0.0.11, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.48->127.0.0.47, 127.0.0.41->127.0.0.95, 127.0.0.29->127.0.0.27, 127.0.0.3->127.0.0.5, 127.0.0.4->127.0.0.16, 127.0.0.62->127.0.0.64, 127.0.0.92->127.0.0.93, 127.0.0.36->127.0.0.37, 127.0.0.1->127.0.0.20, 127.0.0.91->127.0.0.89, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.43->127.0.0.58, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.75->127.0.0.77, 127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39]
(2023-09-04 01:51:53,232) Device.start_the_music> Sharing weights with {3}: [127.0.0.65, 127.0.0.14, 127.0.0.15]
(2023-09-04 01:51:53,232) Device.start_the_music> Number of shares: 3
(2023-09-04 01:51:53,232) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:51:53,321) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:51:54,111) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-04 01:51:54,119) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 01:51:54,121) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:51:54,121) Device.roll_call> Waiting for: 127.0.0.15
(2023-09-04 01:51:58,125) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:51:58,125) Model.merge> Merging weights from 2 devices
(2023-09-04 01:51:58,712) Model.test> Testing finished with (acc, loss): {0.51510000}, {2.32483768}.
(2023-09-04 01:51:58,713) Device.start_the_music> Training round {14} of {20}
(2023-09-04 01:51:58,713) Model.train> Training for 50 epochs.
(2023-09-04 01:52:18,166) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 01:52:19,818) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:52:19,905) Model.test> Training finished with (acc, loss): {0.97959185}, {0.12523316}.
(2023-09-04 01:52:19,905) Graph.get_activations> Activating 2 subgraphs with 42 edges.
(2023-09-04 01:52:19,905) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.6->127.0.0.8, 127.0.0.99->127.0.0.97, 127.0.0.82->127.0.0.81, 127.0.0.25->127.0.0.83, 127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.80->127.0.0.84, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.76->127.0.0.77, 127.0.0.28->127.0.0.43, 127.0.0.56->127.0.0.54, 127.0.0.96->127.0.0.90, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.19, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.23->127.0.0.24, 127.0.0.50->127.0.0.49, 127.0.0.87->127.0.0.85, 127.0.0.65->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.10->127.0.0.11, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.48->127.0.0.47, 127.0.0.41->127.0.0.95, 127.0.0.29->127.0.0.27, 127.0.0.3->127.0.0.5, 127.0.0.4->127.0.0.16, 127.0.0.62->127.0.0.64, 127.0.0.92->127.0.0.93, 127.0.0.36->127.0.0.37, 127.0.0.1->127.0.0.20, 127.0.0.91->127.0.0.89, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:52:19,905) Device.start_the_music> Sharing weights with {1}: [127.0.0.14]
(2023-09-04 01:52:19,905) Device.start_the_music> Number of shares: 1
(2023-09-04 01:52:19,905) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:52:20,781) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 01:52:20,782) Device.roll_call> Waiting for: 
(2023-09-04 01:52:20,782) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:52:20,782) Model.merge> Merging weights from 1 devices
(2023-09-04 01:52:21,085) Model.test> Testing finished with (acc, loss): {0.45580000}, {2.73891616}.
(2023-09-04 01:52:21,087) Device.start_the_music> Training round {15} of {20}
(2023-09-04 01:52:21,087) Model.train> Training for 50 epochs.
(2023-09-04 01:52:39,309) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:52:39,395) Model.test> Training finished with (acc, loss): {0.98469388}, {0.08211485}.
(2023-09-04 01:52:39,395) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:52:39,395) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:52:39,395) Device.start_the_music> Number of shares: 0
(2023-09-04 01:52:39,396) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:52:40,284) Device.roll_call> Waiting for: 
(2023-09-04 01:52:40,290) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:52:40,693) Model.test> Testing finished with (acc, loss): {0.57400000}, {2.62525940}.
(2023-09-04 01:52:40,696) Device.start_the_music> Training round {16} of {20}
(2023-09-04 01:52:40,696) Model.train> Training for 50 epochs.
(2023-09-04 01:53:02,040) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:53:02,122) Model.test> Training finished with (acc, loss): {0.98809522}, {0.06392993}.
(2023-09-04 01:53:02,123) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:53:02,123) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:53:02,123) Device.start_the_music> Number of shares: 0
(2023-09-04 01:53:02,123) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:53:02,992) Device.roll_call> Waiting for: 
(2023-09-04 01:53:02,992) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:53:03,097) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:53:03,454) Model.test> Testing finished with (acc, loss): {0.53579998}, {2.79551196}.
(2023-09-04 01:53:03,455) Device.start_the_music> Training round {17} of {20}
(2023-09-04 01:53:03,455) Model.train> Training for 50 epochs.
(2023-09-04 01:53:22,736) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:53:22,948) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:53:23,035) Model.test> Training finished with (acc, loss): {0.98979592}, {0.07687658}.
(2023-09-04 01:53:23,035) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:53:23,035) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
