(2023-09-04 05:55:09,890) Comm.responder> Started responding
| subgraph-3 (\w 0.42366256 probability): [127.0.0.21->127.0.0.24, 127.0.0.74->127.0.0.76, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.80->127.0.0.79, 127.0.0.17->127.0.0.14, 127.0.0.12->127.0.0.16, 127.0.0.64->127.0.0.61, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.58->127.0.0.59, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.38->127.0.0.39, 127.0.0.26->127.0.0.29, 127.0.0.69->127.0.0.67, 127.0.0.10->127.0.0.13, 127.0.0.85->127.0.0.81, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.63->127.0.0.66, 127.0.0.75->127.0.0.89, 127.0.0.52->127.0.0.87, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.8->127.0.0.6, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.46->127.0.0.49, 127.0.0.23->127.0.0.43, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.65->127.0.0.86]
(2023-09-04 06:17:00,344) Device.start_the_music> Sharing weights with {6}: [127.0.0.32, 127.0.0.99, 127.0.0.41, 127.0.0.46, 127.0.0.92, 127.0.0.45]
(2023-09-04 06:17:00,344) Device.start_the_music> Number of shares: 6
(2023-09-04 06:17:00,344) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:00,725) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:17:00,726) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:17:00,727) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:17:00,729) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:17:00,730) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:17:00,732) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 06:17:00,732) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.41
(2023-09-04 06:17:00,757) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:17:04,202) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:17:06,737) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:17:06,737) Model.merge> Merging weights from 6 devices
(2023-09-04 06:17:07,391) Model.test> Testing finished with (acc, loss): {0.87089998}, {0.59897077}.
(2023-09-04 06:17:07,395) Device.start_the_music> Training round {57} of {100}
(2023-09-04 06:17:07,395) Model.train> Training for 10 epochs.
(2023-09-04 06:17:16,565) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 06:17:18,961) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:17:20,470) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:17:20,563) Model.test> Training finished with (acc, loss): {0.87864077}, {0.58955455}.
(2023-09-04 06:17:20,563) Graph.get_activations> Activating 6 subgraphs with 255 edges.
(2023-09-04 06:17:20,563) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.3->127.0.0.7, 127.0.0.46->127.0.0.45, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.30, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.20->127.0.0.23, 127.0.0.65->127.0.0.64, 127.0.0.55->127.0.0.88, 127.0.0.22->127.0.0.26, 127.0.0.15->127.0.0.18, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33, 127.0.0.53->127.0.0.63, 127.0.0.9->127.0.0.44, 127.0.0.37->127.0.0.48, 127.0.0.78->127.0.0.77, 127.0.0.98->127.0.0.99, 127.0.0.54->127.0.0.52, 127.0.0.36->127.0.0.39, 127.0.0.6->127.0.0.94, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.28->127.0.0.35, 127.0.0.17->127.0.0.19, 127.0.0.71->127.0.0.74, 127.0.0.40->127.0.0.87, 127.0.0.32->127.0.0.34, 127.0.0.12->127.0.0.97]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
(2023-09-04 06:17:20,564) Device.start_the_music> Sharing weights with {6}: [127.0.0.41, 127.0.0.99, 127.0.0.20, 127.0.0.46, 127.0.0.92, 127.0.0.9]
(2023-09-04 06:17:20,564) Device.start_the_music> Number of shares: 6
(2023-09-04 06:17:20,564) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:20,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:17:21,060) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:17:21,061) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:17:21,062) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:17:21,064) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:17:21,065) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:17:21,067) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 06:17:21,067) Device.roll_call> Waiting for: 127.0.0.46, 127.0.0.92, 127.0.0.41
(2023-09-04 06:17:21,178) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:17:21,525) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:17:27,073) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:17:27,073) Model.merge> Merging weights from 6 devices
(2023-09-04 06:17:27,608) Model.test> Testing finished with (acc, loss): {0.87019998}, {0.59538525}.
(2023-09-04 06:17:27,608) Device.start_the_music> Training round {58} of {100}
(2023-09-04 06:17:27,608) Model.train> Training for 10 epochs.
(2023-09-04 06:17:37,143) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 06:17:39,172) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:17:41,304) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:17:41,411) Model.test> Training finished with (acc, loss): {0.88025892}, {0.58567774}.
(2023-09-04 06:17:41,412) Graph.get_activations> Activating 5 subgraphs with 202 edges.
(2023-09-04 06:17:41,412) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.21->127.0.0.24, 127.0.0.74->127.0.0.76, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.80->127.0.0.79, 127.0.0.17->127.0.0.14, 127.0.0.12->127.0.0.16, 127.0.0.64->127.0.0.61, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.58->127.0.0.59, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.38->127.0.0.39, 127.0.0.26->127.0.0.29, 127.0.0.69->127.0.0.67, 127.0.0.10->127.0.0.13, 127.0.0.85->127.0.0.81, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.63->127.0.0.66, 127.0.0.75->127.0.0.89, 127.0.0.52->127.0.0.87, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.8->127.0.0.6, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:17:41,412) Device.start_the_music> Sharing weights with {4}: [127.0.0.41, 127.0.0.20, 127.0.0.45, 127.0.0.92]
(2023-09-04 06:17:41,412) Device.start_the_music> Number of shares: 4
(2023-09-04 06:17:41,412) Model.compute_fim> Computing Fisher information matrix
