(2023-09-04 05:55:10,895) Comm.responder> Started responding
| subgraph-3 (\w 0.42366256 probability): [127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.31->127.0.0.33, 127.0.0.69->127.0.0.67, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.78->127.0.0.41, 127.0.0.8->127.0.0.6, 127.0.0.47->127.0.0.49, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.28->127.0.0.75, 127.0.0.56->127.0.0.60, 127.0.0.78->127.0.0.81, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.4->127.0.0.18]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.65->127.0.0.86, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.77->127.0.0.76, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.73->127.0.0.70]
(2023-09-04 06:16:57,913) Device.start_the_music> Sharing weights with {4}: [127.0.0.75, 127.0.0.57, 127.0.0.52, 127.0.0.6]
(2023-09-04 06:16:57,913) Device.start_the_music> Number of shares: 4
(2023-09-04 06:16:57,913) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:16:59,252) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:16:59,254) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:16:59,259) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:16:59,261) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:16:59,261) Device.roll_call> Waiting for: 127.0.0.52, 127.0.0.75, 127.0.0.57
(2023-09-04 06:17:00,932) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:17:07,269) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:17:07,269) Model.merge> Merging weights from 4 devices
(2023-09-04 06:17:07,783) Model.test> Testing finished with (acc, loss): {0.87029999}, {0.59920192}.
(2023-09-04 06:17:07,783) Device.start_the_music> Training round {57} of {100}
(2023-09-04 06:17:07,784) Model.train> Training for 10 epochs.
(2023-09-04 06:17:16,957) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 06:17:17,297) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:17:17,547) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:17:19,551) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:17:19,655) Model.test> Training finished with (acc, loss): {0.87478560}, {0.56115818}.
(2023-09-04 06:17:19,656) Graph.get_activations> Activating 6 subgraphs with 255 edges.
(2023-09-04 06:17:19,656) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.60->127.0.0.58, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.15->127.0.0.11, 127.0.0.96->127.0.0.93, 127.0.0.98->127.0.0.7, 127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.56->127.0.0.47, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.9->127.0.0.44, 127.0.0.8->127.0.0.10, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.86->127.0.0.90, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.78->127.0.0.77, 127.0.0.3->127.0.0.7, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.16->127.0.0.30, 127.0.0.12->127.0.0.97, 127.0.0.37->127.0.0.48, 127.0.0.93->127.0.0.89, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.28->127.0.0.75, 127.0.0.56->127.0.0.60, 127.0.0.78->127.0.0.81, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.4->127.0.0.18]
(2023-09-04 06:17:19,656) Device.start_the_music> Sharing weights with {5}: [127.0.0.75, 127.0.0.52, 127.0.0.88, 127.0.0.6, 127.0.0.41]
(2023-09-04 06:17:19,656) Device.start_the_music> Number of shares: 5
(2023-09-04 06:17:19,657) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:20,609) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:17:20,611) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:17:20,612) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:17:20,615) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:17:20,617) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:17:20,617) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.41
(2023-09-04 06:17:20,848) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:17:21,389) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:17:27,840) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:17:28,625) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:17:28,625) Model.merge> Merging weights from 5 devices
(2023-09-04 06:17:29,477) Model.test> Testing finished with (acc, loss): {0.87029999}, {0.59485734}.
(2023-09-04 06:17:29,479) Device.start_the_music> Training round {58} of {100}
(2023-09-04 06:17:29,479) Model.train> Training for 10 epochs.
(2023-09-04 06:17:34,016) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 06:17:39,185) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:17:41,282) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:17:41,363) Model.test> Training finished with (acc, loss): {0.87821615}, {0.55139244}.
(2023-09-04 06:17:41,363) Graph.get_activations> Activating 5 subgraphs with 202 edges.
(2023-09-04 06:17:41,363) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.60->127.0.0.58, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.15->127.0.0.11, 127.0.0.96->127.0.0.93, 127.0.0.98->127.0.0.7, 127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.56->127.0.0.47, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.31->127.0.0.33, 127.0.0.69->127.0.0.67, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.78->127.0.0.41, 127.0.0.8->127.0.0.6, 127.0.0.47->127.0.0.49, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.28->127.0.0.75, 127.0.0.56->127.0.0.60, 127.0.0.78->127.0.0.81, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.4->127.0.0.18]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.20->127.0.0.28, 127.0.0.8->127.0.0.12, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96]
(2023-09-04 06:17:41,363) Device.start_the_music> Sharing weights with {3}: [127.0.0.41, 127.0.0.57, 127.0.0.52]
(2023-09-04 06:17:41,364) Device.start_the_music> Number of shares: 3
(2023-09-04 06:17:41,364) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:42,066) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:17:42,067) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:17:42,069) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:17:42,069) Device.roll_call> Waiting for: 
(2023-09-04 06:17:42,069) Device.roll_call> 0 of 0 devices replied.
