(2023-09-04 05:55:27,840) Comm.responder> Started responding
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:09:38,336) Device.start_the_music> Sharing weights with {6}: [127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.100, 127.0.0.7, 127.0.0.96]
(2023-09-04 06:09:38,336) Device.start_the_music> Number of shares: 6
(2023-09-04 06:09:38,336) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:09:38,907) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:09:39,533) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:09:39,537) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:09:39,538) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:09:39,540) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:09:39,545) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:09:39,546) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:09:39,546) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.57, 127.0.0.96, 127.0.0.50, 127.0.0.100, 127.0.0.7
(2023-09-04 06:09:41,305) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:09:41,799) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:09:42,701) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:09:47,555) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:09:47,555) Model.merge> Merging weights from 6 devices
(2023-09-04 06:09:47,941) Model.test> Testing finished with (acc, loss): {0.85759997}, {0.69118977}.
(2023-09-04 06:09:47,943) Device.start_the_music> Training round {36} of {100}
(2023-09-04 06:09:47,943) Model.train> Training for 10 epochs.
(2023-09-04 06:09:57,329) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:09:57,686) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:09:59,571) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:09:59,727) Model.test> Training finished with (acc, loss): {0.90129447}, {0.55815250}.
(2023-09-04 06:09:59,727) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:09:59,727) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.29->127.0.0.33, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.36->127.0.0.39, 127.0.0.12->127.0.0.97, 127.0.0.56->127.0.0.59, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.15->127.0.0.18, 127.0.0.71->127.0.0.74, 127.0.0.17->127.0.0.19, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.6->127.0.0.94, 127.0.0.60->127.0.0.61, 127.0.0.16->127.0.0.30, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.47->127.0.0.51, 127.0.0.28->127.0.0.35, 127.0.0.69->127.0.0.70, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.20->127.0.0.23, 127.0.0.93->127.0.0.89, 127.0.0.9->127.0.0.44, 127.0.0.42->127.0.0.41, 127.0.0.86->127.0.0.90]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21, 127.0.0.51->127.0.0.50, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.87->127.0.0.86, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.56->127.0.0.60]
(2023-09-04 06:09:59,728) Device.start_the_music> Sharing weights with {6}: [127.0.0.1, 127.0.0.50, 127.0.0.100, 127.0.0.7, 127.0.0.96, 127.0.0.99]
(2023-09-04 06:09:59,728) Device.start_the_music> Number of shares: 6
(2023-09-04 06:09:59,728) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:10:00,077) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:10:00,373) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:10:01,510) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:10:01,511) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:10:01,512) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:10:01,514) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:10:01,525) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:10:01,527) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:10:01,528) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.50, 127.0.0.7
(2023-09-04 06:10:02,516) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:10:03,405) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:10:07,533) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:10:07,533) Model.merge> Merging weights from 6 devices
(2023-09-04 06:10:07,762) Model.test> Testing finished with (acc, loss): {0.85869998}, {0.68581116}.
(2023-09-04 06:10:07,774) Device.start_the_music> Training round {37} of {100}
(2023-09-04 06:10:07,774) Model.train> Training for 10 epochs.
(2023-09-04 06:10:15,541) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:10:16,460) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:10:18,595) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:10:18,739) Model.test> Training finished with (acc, loss): {0.90291262}, {0.55664170}.
(2023-09-04 06:10:18,739) Graph.get_activations> Activating 8 subgraphs with 332 edges.
(2023-09-04 06:10:18,740) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.1->127.0.0.15, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.32->127.0.0.30, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.8->127.0.0.6, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.74->127.0.0.76, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.38->127.0.0.39, 127.0.0.18->127.0.0.20, 127.0.0.63->127.0.0.66, 127.0.0.21->127.0.0.24, 127.0.0.98->127.0.0.54]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21, 127.0.0.51->127.0.0.50, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.87->127.0.0.86, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.56->127.0.0.60]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.54->127.0.0.95, 127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.8->127.0.0.80]
(2023-09-04 06:10:18,740) Device.start_the_music> Sharing weights with {7}: [127.0.0.54, 127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.100, 127.0.0.7, 127.0.0.96]
(2023-09-04 06:10:18,740) Device.start_the_music> Number of shares: 7
(2023-09-04 06:10:18,740) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:10:20,143) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:10:20,145) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:10:20,146) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:10:20,151) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:10:20,152) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
