(2023-09-04 05:55:11,948) Comm.responder> Started responding
| subgraph-7 (\w 0.51155518 probability): [127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.42->127.0.0.45, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.56->127.0.0.60, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62]
(2023-09-04 06:16:55,001) Device.start_the_music> Sharing weights with {5}: [127.0.0.26, 127.0.0.28, 127.0.0.27, 127.0.0.21, 127.0.0.25]
(2023-09-04 06:16:55,001) Device.start_the_music> Number of shares: 5
(2023-09-04 06:16:55,001) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:16:56,736) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:16:56,737) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:16:56,739) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:16:56,757) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:16:56,759) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:16:56,759) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.28, 127.0.0.25
(2023-09-04 06:17:00,288) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:17:00,306) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:17:01,209) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:17:06,444) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:17:08,771) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:17:08,771) Model.merge> Merging weights from 5 devices
(2023-09-04 06:17:09,574) Model.test> Testing finished with (acc, loss): {0.86979997}, {0.59774882}.
(2023-09-04 06:17:09,580) Device.start_the_music> Training round {57} of {100}
(2023-09-04 06:17:09,580) Model.train> Training for 10 epochs.
(2023-09-04 06:17:18,929) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:17:19,573) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:17:20,024) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:17:20,129) Model.test> Training finished with (acc, loss): {0.90614885}, {0.50513375}.
(2023-09-04 06:17:20,130) Graph.get_activations> Activating 6 subgraphs with 255 edges.
(2023-09-04 06:17:20,130) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.24->127.0.0.27, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.45->127.0.0.49, 127.0.0.3->127.0.0.6, 127.0.0.40->127.0.0.39, 127.0.0.99->127.0.0.44, 127.0.0.35->127.0.0.54, 127.0.0.29->127.0.0.60, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.55->127.0.0.75, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.12->127.0.0.14, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.94->127.0.0.91, 127.0.0.5->127.0.0.17, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.32->127.0.0.33, 127.0.0.21->127.0.0.69, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.69->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.12->127.0.0.97, 127.0.0.38->127.0.0.68, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.93->127.0.0.89, 127.0.0.29->127.0.0.33, 127.0.0.20->127.0.0.23, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.22->127.0.0.26, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.98->127.0.0.99, 127.0.0.55->127.0.0.88, 127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.11->127.0.0.14]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.42->127.0.0.45, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.56->127.0.0.60, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41]
(2023-09-04 06:17:20,130) Device.start_the_music> Sharing weights with {5}: [127.0.0.26, 127.0.0.28, 127.0.0.27, 127.0.0.23, 127.0.0.25]
(2023-09-04 06:17:20,130) Device.start_the_music> Number of shares: 5
(2023-09-04 06:17:20,130) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:20,991) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:17:21,236) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:17:21,253) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:17:21,255) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:17:21,256) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:17:21,257) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:17:21,257) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.27
(2023-09-04 06:17:21,686) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:17:29,265) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:17:29,265) Model.merge> Merging weights from 5 devices
(2023-09-04 06:17:29,813) Model.test> Testing finished with (acc, loss): {0.87059999}, {0.59635317}.
(2023-09-04 06:17:29,816) Device.start_the_music> Training round {58} of {100}
(2023-09-04 06:17:29,816) Model.train> Training for 10 epochs.
(2023-09-04 06:17:37,485) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:17:40,146) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:17:40,230) Model.test> Training finished with (acc, loss): {0.90614885}, {0.50342244}.
(2023-09-04 06:17:40,234) Graph.get_activations> Activating 5 subgraphs with 202 edges.
(2023-09-04 06:17:40,234) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.31->127.0.0.33, 127.0.0.98->127.0.0.54, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.80->127.0.0.79, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6, 127.0.0.37->127.0.0.40, 127.0.0.64->127.0.0.61, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.75->127.0.0.89, 127.0.0.72->127.0.0.70, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.22->127.0.0.23, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.10->127.0.0.13, 127.0.0.52->127.0.0.87, 127.0.0.38->127.0.0.39, 127.0.0.9->127.0.0.11]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.42->127.0.0.45, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.56->127.0.0.60, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.99->127.0.0.96, 127.0.0.22->127.0.0.84, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40]
(2023-09-04 06:17:40,234) Device.start_the_music> Sharing weights with {4}: [127.0.0.25, 127.0.0.23, 127.0.0.26, 127.0.0.21]
(2023-09-04 06:17:40,234) Device.start_the_music> Number of shares: 4
(2023-09-04 06:17:40,234) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:40,481) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:17:40,796) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:17:40,797) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:17:40,799) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:17:40,801) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:17:40,801) Device.roll_call> Waiting for: 127.0.0.25, 127.0.0.23, 127.0.0.26, 127.0.0.21
(2023-09-04 06:17:40,865) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:17:42,005) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:17:48,809) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:17:48,809) Model.merge> Merging weights from 4 devices
(2023-09-04 06:17:49,370) Model.test> Testing finished with (acc, loss): {0.87150002}, {0.59211314}.
(2023-09-04 06:17:49,376) Device.start_the_music> Training round {59} of {100}
(2023-09-04 06:17:49,417) Model.train> Training for 10 epochs.
(2023-09-04 06:17:59,561) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:18:00,446) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:00,558) Model.test> Training finished with (acc, loss): {0.90614885}, {0.50934255}.
(2023-09-04 06:18:00,559) Graph.get_activations> Activating 4 subgraphs with 162 edges.
(2023-09-04 06:18:00,559) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.71958943 probability): [127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.82->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.22->127.0.0.24, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.98->127.0.0.50, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.8->127.0.0.4, 127.0.0.47->127.0.0.35, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.57->127.0.0.58, 127.0.0.18->127.0.0.19, 127.0.0.2->127.0.0.99, 127.0.0.54->127.0.0.51, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.16->127.0.0.20, 127.0.0.91->127.0.0.93, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.32->127.0.0.29]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.24->127.0.0.27, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.45->127.0.0.49, 127.0.0.3->127.0.0.6, 127.0.0.40->127.0.0.39, 127.0.0.99->127.0.0.44, 127.0.0.35->127.0.0.54, 127.0.0.29->127.0.0.60, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.55->127.0.0.75, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.12->127.0.0.14, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.94->127.0.0.91, 127.0.0.5->127.0.0.17, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.32->127.0.0.33, 127.0.0.21->127.0.0.69, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58]
