(2023-09-04 05:55:03,938) Comm.responder> Started responding
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
(2023-09-04 06:14:34,836) Device.start_the_music> Sharing weights with {5}: [127.0.0.60, 127.0.0.29, 127.0.0.83, 127.0.0.34, 127.0.0.33]
(2023-09-04 06:14:34,836) Device.start_the_music> Number of shares: 5
(2023-09-04 06:14:34,836) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:14:34,991) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:14:35,671) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:14:35,672) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:14:35,673) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:14:35,677) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 06:14:35,683) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:14:35,683) Device.roll_call> Waiting for: 127.0.0.60, 127.0.0.29, 127.0.0.83, 127.0.0.34, 127.0.0.33
(2023-09-04 06:14:35,733) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:14:35,807) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:14:37,523) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:14:41,689) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:14:41,689) Model.merge> Merging weights from 5 devices
(2023-09-04 06:14:42,255) Model.test> Testing finished with (acc, loss): {0.86570001}, {0.62664980}.
(2023-09-04 06:14:42,260) Device.start_the_music> Training round {50} of {100}
(2023-09-04 06:14:42,260) Model.train> Training for 10 epochs.
(2023-09-04 06:14:54,612) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:14:55,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:14:55,562) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:14:56,177) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:14:56,494) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:14:56,575) Model.test> Training finished with (acc, loss): {0.90222985}, {0.54681385}.
(2023-09-04 06:14:56,575) Graph.get_activations> Activating 8 subgraphs with 329 edges.
(2023-09-04 06:14:56,576) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.98->127.0.0.7, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.5->127.0.0.9, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.91->127.0.0.89, 127.0.0.68->127.0.0.67, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.37->127.0.0.34, 127.0.0.77->127.0.0.26, 127.0.0.31->127.0.0.28, 127.0.0.75->127.0.0.71, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.15->127.0.0.11, 127.0.0.69->127.0.0.66, 127.0.0.70->127.0.0.74, 127.0.0.45->127.0.0.40, 127.0.0.32->127.0.0.16]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.21->127.0.0.23, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.6->127.0.0.9, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.7->127.0.0.10, 127.0.0.54->127.0.0.51, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.37->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.18->127.0.0.19, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.41->127.0.0.96, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.66->127.0.0.87, 127.0.0.64->127.0.0.62, 127.0.0.72->127.0.0.69, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.86->127.0.0.89]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.47->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.9->127.0.0.11, 127.0.0.12->127.0.0.16, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.63->127.0.0.66, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.35->127.0.0.34, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.82->127.0.0.86, 127.0.0.46->127.0.0.19, 127.0.0.69->127.0.0.67, 127.0.0.8->127.0.0.6, 127.0.0.72->127.0.0.70, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.64->127.0.0.61, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.85->127.0.0.81, 127.0.0.26->127.0.0.29, 127.0.0.98->127.0.0.54]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.9->127.0.0.44, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.42->127.0.0.41, 127.0.0.36->127.0.0.39, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.32->127.0.0.34, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.31->127.0.0.57, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.15->127.0.0.18, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.46->127.0.0.45, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.11->127.0.0.14, 127.0.0.56->127.0.0.59, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.7->127.0.0.9, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41, 127.0.0.88->127.0.0.90, 127.0.0.57->127.0.0.59, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.8->127.0.0.11, 127.0.0.64->127.0.0.68, 127.0.0.98->127.0.0.100, 127.0.0.20->127.0.0.43, 127.0.0.87->127.0.0.86, 127.0.0.56->127.0.0.60, 127.0.0.35->127.0.0.33, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.34->127.0.0.66, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.51->127.0.0.50, 127.0.0.78->127.0.0.81, 127.0.0.28->127.0.0.75, 127.0.0.69->127.0.0.73, 127.0.0.10->127.0.0.53]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
(2023-09-04 06:14:56,576) Device.start_the_music> Sharing weights with {7}: [127.0.0.60, 127.0.0.29, 127.0.0.57, 127.0.0.83, 127.0.0.33, 127.0.0.30, 127.0.0.28]
(2023-09-04 06:14:56,576) Device.start_the_music> Number of shares: 7
(2023-09-04 06:14:56,576) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:14:57,182) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:14:57,275) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:14:57,284) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:14:57,286) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:14:57,286) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:14:57,287) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:14:57,289) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:14:57,290) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:14:57,291) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:14:57,291) Device.roll_call> Waiting for: 127.0.0.60, 127.0.0.30, 127.0.0.29, 127.0.0.83, 127.0.0.57, 127.0.0.28, 127.0.0.33
(2023-09-04 06:14:58,515) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:15:05,299) Device.roll_call> 7 of 7 devices replied.
(2023-09-04 06:15:05,299) Model.merge> Merging weights from 7 devices
(2023-09-04 06:15:05,961) Model.test> Testing finished with (acc, loss): {0.86729997}, {0.62248027}.
(2023-09-04 06:15:05,964) Device.start_the_music> Training round {51} of {100}
(2023-09-04 06:15:05,964) Model.train> Training for 10 epochs.
(2023-09-04 06:15:16,989) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:15:17,793) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:15:18,325) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:15:18,399) Model.test> Training finished with (acc, loss): {0.89536875}, {0.55099845}.
(2023-09-04 06:15:18,399) Graph.get_activations> Activating 5 subgraphs with 196 edges.
(2023-09-04 06:15:18,399) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.98->127.0.0.7, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.5->127.0.0.9, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.91->127.0.0.89, 127.0.0.68->127.0.0.67, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.37->127.0.0.34, 127.0.0.77->127.0.0.26, 127.0.0.31->127.0.0.28, 127.0.0.75->127.0.0.71, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.15->127.0.0.11, 127.0.0.69->127.0.0.66, 127.0.0.70->127.0.0.74, 127.0.0.45->127.0.0.40, 127.0.0.32->127.0.0.16]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.55->127.0.0.75, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.56->127.0.0.58, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.9->127.0.0.13, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.66->127.0.0.70, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.94->127.0.0.91, 127.0.0.2->127.0.0.65, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.37->127.0.0.41, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.85->127.0.0.89, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.20->127.0.0.19]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.7->127.0.0.9, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41, 127.0.0.88->127.0.0.90, 127.0.0.57->127.0.0.59, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.8->127.0.0.11, 127.0.0.64->127.0.0.68, 127.0.0.98->127.0.0.100, 127.0.0.20->127.0.0.43, 127.0.0.87->127.0.0.86, 127.0.0.56->127.0.0.60, 127.0.0.35->127.0.0.33, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.34->127.0.0.66, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.51->127.0.0.50, 127.0.0.78->127.0.0.81, 127.0.0.28->127.0.0.75, 127.0.0.69->127.0.0.73, 127.0.0.10->127.0.0.53]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
(2023-09-04 06:15:18,399) Device.start_the_music> Sharing weights with {4}: [127.0.0.60, 127.0.0.83, 127.0.0.28, 127.0.0.34]
(2023-09-04 06:15:18,400) Device.start_the_music> Number of shares: 4
(2023-09-04 06:15:18,400) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:15:18,549) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:15:18,792) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:15:18,793) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:15:18,794) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:15:18,795) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 06:15:18,795) Device.roll_call> Waiting for: 127.0.0.60, 127.0.0.28, 127.0.0.34
(2023-09-04 06:15:18,970) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 06:15:24,807) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:15:24,807) Model.merge> Merging weights from 4 devices
(2023-09-04 06:15:25,433) Model.test> Testing finished with (acc, loss): {0.86739999}, {0.61548805}.
(2023-09-04 06:15:25,453) Device.start_the_music> Training round {52} of {100}
(2023-09-04 06:15:25,453) Model.train> Training for 10 epochs.
(2023-09-04 06:15:33,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:15:38,870) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:15:38,937) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:15:38,943) Model.test> Training finished with (acc, loss): {0.89536875}, {0.54912496}.
(2023-09-04 06:15:38,943) Graph.get_activations> Activating 4 subgraphs with 156 edges.
(2023-09-04 06:15:38,943) Graph.get_activations> Activations: 
