(2023-09-04 05:54:59,995) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.46->127.0.0.49, 127.0.0.69->127.0.0.71, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.73->127.0.0.70, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96]
(2023-09-04 06:10:19,556) Device.start_the_music> Sharing weights with {6}: [127.0.0.51, 127.0.0.86, 127.0.0.81, 127.0.0.83, 127.0.0.87, 127.0.0.85]
(2023-09-04 06:10:19,556) Device.start_the_music> Number of shares: 6
(2023-09-04 06:10:19,556) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:10:20,699) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:10:21,721) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:10:21,726) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:10:21,727) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:10:21,737) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:10:21,742) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:10:21,743) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:10:21,743) Device.roll_call> Waiting for: 127.0.0.51, 127.0.0.81, 127.0.0.83, 127.0.0.87, 127.0.0.85
(2023-09-04 06:10:22,509) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:10:23,906) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:10:24,642) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:10:27,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:10:31,753) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:10:31,753) Model.merge> Merging weights from 6 devices
(2023-09-04 06:10:32,678) Model.test> Testing finished with (acc, loss): {0.85439998}, {0.68462849}.
(2023-09-04 06:10:32,695) Device.start_the_music> Training round {38} of {100}
(2023-09-04 06:10:33,697) Model.train> Training for 5 epochs.
(2023-09-04 06:10:38,644) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 06:10:39,911) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:10:40,039) Model.test> Training finished with (acc, loss): {0.88548386}, {0.61941165}.
(2023-09-04 06:10:40,040) Graph.get_activations> Activating 5 subgraphs with 233 edges.
(2023-09-04 06:10:40,040) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.72->127.0.0.86, 127.0.0.10->127.0.0.11, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.1->127.0.0.8, 127.0.0.79->127.0.0.76, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.98->127.0.0.57, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.64->127.0.0.63, 127.0.0.47->127.0.0.50, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.29->127.0.0.60, 127.0.0.35->127.0.0.54, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.32->127.0.0.33, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.20->127.0.0.19, 127.0.0.99->127.0.0.44, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.92->127.0.0.93, 127.0.0.12->127.0.0.14, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.83->127.0.0.81]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
(2023-09-04 06:10:40,040) Device.start_the_music> Sharing weights with {5}: [127.0.0.51, 127.0.0.86, 127.0.0.81, 127.0.0.87, 127.0.0.85]
(2023-09-04 06:10:40,040) Device.start_the_music> Number of shares: 5
(2023-09-04 06:10:40,040) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:10:42,002) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:10:42,003) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:10:42,004) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:10:42,005) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:10:42,007) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:10:42,007) Device.roll_call> Waiting for: 127.0.0.51, 127.0.0.81, 127.0.0.86, 127.0.0.87
(2023-09-04 06:10:42,202) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:10:42,454) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:10:46,389) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:10:50,015) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:10:50,015) Model.merge> Merging weights from 5 devices
(2023-09-04 06:10:50,268) Model.test> Testing finished with (acc, loss): {0.85560000}, {0.67495489}.
(2023-09-04 06:10:50,269) Device.start_the_music> Training round {39} of {100}
(2023-09-04 06:10:51,270) Model.train> Training for 5 epochs.
(2023-09-04 06:10:57,091) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:10:57,263) Model.test> Training finished with (acc, loss): {0.88709676}, {0.60841346}.
(2023-09-04 06:10:57,263) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:10:57,263) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.72->127.0.0.86, 127.0.0.10->127.0.0.11, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.1->127.0.0.8, 127.0.0.79->127.0.0.76, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.98->127.0.0.57, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.64->127.0.0.63, 127.0.0.47->127.0.0.50, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.29->127.0.0.60, 127.0.0.35->127.0.0.54, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.32->127.0.0.33, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.20->127.0.0.19, 127.0.0.99->127.0.0.44, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.92->127.0.0.93, 127.0.0.12->127.0.0.14, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.83->127.0.0.81]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.46->127.0.0.49, 127.0.0.69->127.0.0.71, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.73->127.0.0.70, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96]
(2023-09-04 06:10:57,264) Device.start_the_music> Sharing weights with {4}: [127.0.0.87, 127.0.0.51, 127.0.0.86, 127.0.0.85]
(2023-09-04 06:10:57,264) Device.start_the_music> Number of shares: 4
(2023-09-04 06:10:57,264) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:10:57,521) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 06:10:58,463) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:10:58,465) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:10:58,470) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:10:58,472) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:10:58,472) Device.roll_call> Waiting for: 127.0.0.51, 127.0.0.86, 127.0.0.85
(2023-09-04 06:11:03,499) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:11:05,281) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:11:06,570) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:11:10,483) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:11:10,483) Model.merge> Merging weights from 4 devices
(2023-09-04 06:11:10,705) Model.test> Testing finished with (acc, loss): {0.85670000}, {0.66772246}.
(2023-09-04 06:11:10,708) Device.start_the_music> Training round {40} of {100}
(2023-09-04 06:11:11,709) Model.train> Training for 5 epochs.
(2023-09-04 06:11:15,184) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:11:15,327) Model.test> Training finished with (acc, loss): {0.89032257}, {0.60492319}.
(2023-09-04 06:11:15,327) Graph.get_activations> Activating 9 subgraphs with 357 edges.
(2023-09-04 06:11:15,328) Graph.get_activations> Activations: 
