(2023-09-04 05:55:10,862) Comm.responder> Started responding
(2023-09-04 06:18:00,794) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:18:00,794) Device.start_the_music> Sharing weights with {4}: [127.0.0.72, 127.0.0.17, 127.0.0.16, 127.0.0.14]
(2023-09-04 06:18:00,794) Device.start_the_music> Number of shares: 4
(2023-09-04 06:18:00,794) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:00,997) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:18:01,882) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:18:01,952) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:18:01,954) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:18:01,962) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:18:01,963) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:18:01,963) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.16, 127.0.0.17
(2023-09-04 06:18:03,582) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:18:07,969) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:18:07,969) Model.merge> Merging weights from 4 devices
(2023-09-04 06:18:08,422) Model.test> Testing finished with (acc, loss): {0.87110001}, {0.59086615}.
(2023-09-04 06:18:08,429) Device.start_the_music> Training round {60} of {100}
(2023-09-04 06:18:08,429) Model.train> Training for 10 epochs.
(2023-09-04 06:18:20,300) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:18:20,445) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:18:20,869) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:18:20,909) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:18:21,725) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:21,800) Model.test> Training finished with (acc, loss): {0.87628865}, {0.63482606}.
(2023-09-04 06:18:21,801) Graph.get_activations> Activating 6 subgraphs with 251 edges.
(2023-09-04 06:18:21,801) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.78->127.0.0.96, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.26->127.0.0.35, 127.0.0.69->127.0.0.71]
(2023-09-04 06:18:21,801) Device.start_the_music> Sharing weights with {5}: [127.0.0.16, 127.0.0.17, 127.0.0.11, 127.0.0.13, 127.0.0.14]
(2023-09-04 06:18:21,801) Device.start_the_music> Number of shares: 5
(2023-09-04 06:18:21,801) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:22,178) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:18:22,581) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:18:22,582) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:18:22,583) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:18:22,585) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:18:22,586) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:18:22,586) Device.roll_call> Waiting for: 127.0.0.17, 127.0.0.13, 127.0.0.14, 127.0.0.16, 127.0.0.11
(2023-09-04 06:18:26,589) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:18:26,589) Model.merge> Merging weights from 5 devices
(2023-09-04 06:18:26,809) Model.test> Testing finished with (acc, loss): {0.87000000}, {0.59080708}.
(2023-09-04 06:18:26,813) Device.start_the_music> Training round {61} of {100}
(2023-09-04 06:18:26,813) Model.train> Training for 10 epochs.
(2023-09-04 06:18:37,693) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:37,855) Model.test> Training finished with (acc, loss): {0.87800688}, {0.62722695}.
(2023-09-04 06:18:37,855) Graph.get_activations> Activating 3 subgraphs with 121 edges.
(2023-09-04 06:18:37,855) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:18:37,856) Device.start_the_music> Sharing weights with {3}: [127.0.0.72, 127.0.0.13, 127.0.0.11]
(2023-09-04 06:18:37,856) Device.start_the_music> Number of shares: 3
(2023-09-04 06:18:37,856) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:38,945) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:18:39,929) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:18:39,931) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:18:39,933) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:18:39,933) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.13
(2023-09-04 06:18:40,245) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:18:41,785) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:18:47,941) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:18:47,941) Model.merge> Merging weights from 3 devices
(2023-09-04 06:18:48,536) Model.test> Testing finished with (acc, loss): {0.86930001}, {0.59105814}.
(2023-09-04 06:18:48,538) Device.start_the_music> Training round {62} of {100}
(2023-09-04 06:18:48,538) Model.train> Training for 10 epochs.
(2023-09-04 06:18:54,483) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:18:56,420) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:18:58,583) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:19:00,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:19:00,873) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:19:01,197) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:19:01,271) Model.test> Training finished with (acc, loss): {0.88144332}, {0.61922240}.
(2023-09-04 06:19:01,271) Graph.get_activations> Activating 8 subgraphs with 311 edges.
(2023-09-04 06:19:01,272) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
