(2023-09-04 05:55:08,986) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.42->127.0.0.41, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.94, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.28->127.0.0.35, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.20->127.0.0.23, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.55->127.0.0.88]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:13:34,590) Device.start_the_music> Sharing weights with {8}: [127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.74, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:13:34,590) Device.start_the_music> Number of shares: 8
(2023-09-04 06:13:34,590) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:13:34,639) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:13:34,955) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:13:34,957) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:13:34,958) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:13:34,960) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:13:34,961) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:13:34,962) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 06:13:34,964) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:13:34,965) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:13:34,965) Device.roll_call> Waiting for: 127.0.0.68, 127.0.0.67, 127.0.0.75, 127.0.0.74, 127.0.0.54, 127.0.0.77
(2023-09-04 06:13:35,374) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:13:40,971) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:13:40,971) Model.merge> Merging weights from 8 devices
(2023-09-04 06:13:41,710) Model.test> Testing finished with (acc, loss): {0.86589998}, {0.63876361}.
(2023-09-04 06:13:41,733) Device.start_the_music> Training round {47} of {100}
(2023-09-04 06:13:41,733) Model.train> Training for 10 epochs.
(2023-09-04 06:13:47,525) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:13:52,897) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:13:52,961) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:13:53,645) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:13:55,603) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:13:55,648) Model.test> Training finished with (acc, loss): {0.83820999}, {0.68386555}.
(2023-09-04 06:13:55,648) Graph.get_activations> Activating 5 subgraphs with 222 edges.
(2023-09-04 06:13:55,648) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
(2023-09-04 06:13:55,648) Device.start_the_music> Sharing weights with {5}: [127.0.0.30, 127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73]
(2023-09-04 06:13:55,649) Device.start_the_music> Number of shares: 5
(2023-09-04 06:13:55,649) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:13:55,908) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:13:56,018) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:13:56,019) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:13:56,021) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:13:56,022) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:13:56,024) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:13:56,024) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.68
(2023-09-04 06:14:02,029) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:14:02,029) Model.merge> Merging weights from 5 devices
(2023-09-04 06:14:02,844) Model.test> Testing finished with (acc, loss): {0.86610001}, {0.63501358}.
(2023-09-04 06:14:02,849) Device.start_the_music> Training round {48} of {100}
(2023-09-04 06:14:02,849) Model.train> Training for 10 epochs.
(2023-09-04 06:14:10,270) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:14:13,546) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:14:14,837) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:14:14,934) Model.test> Training finished with (acc, loss): {0.83820999}, {0.68394071}.
(2023-09-04 06:14:14,935) Graph.get_activations> Activating 7 subgraphs with 279 edges.
(2023-09-04 06:14:14,935) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.59->127.0.0.62, 127.0.0.21->127.0.0.69, 127.0.0.12->127.0.0.14, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86, 127.0.0.51->127.0.0.68, 127.0.0.40->127.0.0.39, 127.0.0.84->127.0.0.87, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.15->127.0.0.16, 127.0.0.79->127.0.0.76, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.24->127.0.0.27, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.53->127.0.0.52, 127.0.0.1->127.0.0.8, 127.0.0.85->127.0.0.89, 127.0.0.77->127.0.0.71, 127.0.0.66->127.0.0.70, 127.0.0.5->127.0.0.17, 127.0.0.9->127.0.0.13, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.30->127.0.0.28, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.35->127.0.0.54, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.42->127.0.0.41, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.94, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.28->127.0.0.35, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.20->127.0.0.23, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.55->127.0.0.88]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:14:14,935) Device.start_the_music> Sharing weights with {7}: [127.0.0.30, 127.0.0.70, 127.0.0.67, 127.0.0.73, 127.0.0.74, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:14:14,935) Device.start_the_music> Number of shares: 7
(2023-09-04 06:14:14,936) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:14:15,025) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:14:15,115) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:14:15,115) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 06:14:15,308) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:14:15,537) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:14:15,784) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:14:15,785) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:14:15,787) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:14:15,788) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:14:15,790) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
