(2023-09-04 05:55:14,855) Comm.responder> Started responding
(2023-09-04 06:18:23,758) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:23,806) Model.test> Training finished with (acc, loss): {0.86769760}, {0.56827849}.
(2023-09-04 06:18:23,807) Graph.get_activations> Activating 3 subgraphs with 121 edges.
(2023-09-04 06:18:23,807) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
(2023-09-04 06:18:23,807) Device.start_the_music> Sharing weights with {2}: [127.0.0.23, 127.0.0.79]
(2023-09-04 06:18:23,807) Device.start_the_music> Number of shares: 2
(2023-09-04 06:18:23,807) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:24,177) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:18:24,178) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:18:24,178) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.79
(2023-09-04 06:18:38,961) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:18:43,329) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:18:43,405) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:18:46,199) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:18:46,199) Model.merge> Merging weights from 2 devices
(2023-09-04 06:18:46,505) Model.test> Testing finished with (acc, loss): {0.86360002}, {0.59345174}.
(2023-09-04 06:18:46,508) Device.start_the_music> Training round {62} of {100}
(2023-09-04 06:18:46,517) Model.train> Training for 10 epochs.
(2023-09-04 06:18:47,739) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:18:49,195) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:18:52,943) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:18:56,097) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:18:58,395) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:58,491) Model.test> Training finished with (acc, loss): {0.86941582}, {0.55443341}.
(2023-09-04 06:18:58,492) Graph.get_activations> Activating 8 subgraphs with 311 edges.
(2023-09-04 06:18:58,492) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.33->127.0.0.36, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.14->127.0.0.31, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.7->127.0.0.72, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.46->127.0.0.49, 127.0.0.32->127.0.0.44, 127.0.0.63->127.0.0.67]
(2023-09-04 06:18:58,492) Device.start_the_music> Sharing weights with {6}: [127.0.0.31, 127.0.0.23, 127.0.0.81, 127.0.0.82, 127.0.0.79, 127.0.0.53]
(2023-09-04 06:18:58,492) Device.start_the_music> Number of shares: 6
(2023-09-04 06:18:58,492) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:59,818) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:18:59,820) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:18:59,823) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:18:59,830) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:18:59,831) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:18:59,832) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:18:59,832) Device.roll_call> Waiting for: 127.0.0.31
(2023-09-04 06:19:01,621) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:19:07,839) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:19:07,839) Model.merge> Merging weights from 6 devices
(2023-09-04 06:19:08,467) Model.test> Testing finished with (acc, loss): {0.86989999}, {0.58781683}.
(2023-09-04 06:19:08,472) Device.start_the_music> Training round {63} of {100}
(2023-09-04 06:19:08,472) Model.train> Training for 10 epochs.
(2023-09-04 06:19:17,497) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:19:18,821) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:19:19,034) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:19:20,049) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:19:21,394) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:19:21,502) Model.test> Training finished with (acc, loss): {0.87285221}, {0.55545682}.
(2023-09-04 06:19:21,503) Graph.get_activations> Activating 6 subgraphs with 245 edges.
(2023-09-04 06:19:21,503) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
