(2023-09-04 05:55:15,825) Comm.responder> Started responding
| subgraph-9 (\w 0.25800258 probability): [127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.8->127.0.0.80, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97]
(2023-09-04 06:11:05,819) Device.start_the_music> Sharing weights with {5}: [127.0.0.44, 127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.93]
(2023-09-04 06:11:05,819) Device.start_the_music> Number of shares: 5
(2023-09-04 06:11:05,819) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:11:06,813) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 06:11:06,822) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:11:06,824) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:11:06,826) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:11:06,827) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:11:06,827) Device.roll_call> Waiting for: 
(2023-09-04 06:11:06,827) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 06:11:06,827) Model.merge> Merging weights from 5 devices
(2023-09-04 06:11:07,111) Model.test> Testing finished with (acc, loss): {0.86290002}, {0.67163497}.
(2023-09-04 06:11:07,112) Device.start_the_music> Training round {40} of {100}
(2023-09-04 06:11:07,112) Model.train> Training for 10 epochs.
(2023-09-04 06:11:09,652) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:11:09,686) Model.test> Training finished with (acc, loss): {0.86591274}, {0.68058884}.
(2023-09-04 06:11:09,686) Graph.get_activations> Activating 9 subgraphs with 357 edges.
(2023-09-04 06:11:09,686) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.64->127.0.0.61, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.82->127.0.0.86, 127.0.0.100->127.0.0.97, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.52->127.0.0.87, 127.0.0.22->127.0.0.23, 127.0.0.98->127.0.0.54, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.85->127.0.0.81, 127.0.0.80->127.0.0.79, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.44->127.0.0.45, 127.0.0.35->127.0.0.34, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.17->127.0.0.14, 127.0.0.47->127.0.0.49, 127.0.0.74->127.0.0.76, 127.0.0.46->127.0.0.19, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.26->127.0.0.29, 127.0.0.65->127.0.0.62, 127.0.0.4->127.0.0.3, 127.0.0.63->127.0.0.66, 127.0.0.5->127.0.0.7, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.78->127.0.0.81, 127.0.0.10->127.0.0.53, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.51->127.0.0.50, 127.0.0.13->127.0.0.14, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.64->127.0.0.68, 127.0.0.69->127.0.0.73, 127.0.0.97->127.0.0.96, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.30->127.0.0.71]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.8->127.0.0.80, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97]
(2023-09-04 06:11:09,686) Device.start_the_music> Sharing weights with {8}: [127.0.0.91, 127.0.0.44, 127.0.0.14, 127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.88, 127.0.0.93]
(2023-09-04 06:11:09,686) Device.start_the_music> Number of shares: 8
(2023-09-04 06:11:09,687) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:11:10,054) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:11:10,055) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 06:11:10,057) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:11:10,058) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:11:10,059) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:11:10,061) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:11:10,062) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:11:10,064) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:11:10,064) Device.roll_call> Waiting for: 127.0.0.91, 127.0.0.44, 127.0.0.90, 127.0.0.94, 127.0.0.93, 127.0.0.89, 127.0.0.88, 127.0.0.14
(2023-09-04 06:11:12,590) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:11:21,184) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:11:21,845) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:11:23,444) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:11:24,639) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:11:25,532) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 06:11:26,394) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:11:27,663) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:11:32,085) Device.roll_call> 8 of 8 devices replied.
(2023-09-04 06:11:32,085) Model.merge> Merging weights from 8 devices
(2023-09-04 06:11:32,381) Model.test> Testing finished with (acc, loss): {0.86339998}, {0.66694945}.
(2023-09-04 06:11:32,381) Device.start_the_music> Training round {41} of {100}
(2023-09-04 06:11:32,381) Model.train> Training for 10 epochs.
(2023-09-04 06:11:40,680) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:11:43,718) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:11:43,859) Model.test> Training finished with (acc, loss): {0.87560582}, {0.66102058}.
(2023-09-04 06:11:43,859) Graph.get_activations> Activating 7 subgraphs with 249 edges.
(2023-09-04 06:11:43,859) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.22->127.0.0.26, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.70, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.9->127.0.0.44, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.6->127.0.0.94, 127.0.0.98->127.0.0.99, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.93->127.0.0.89, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.17->127.0.0.19, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.32->127.0.0.34, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.78->127.0.0.81, 127.0.0.10->127.0.0.53, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.51->127.0.0.50, 127.0.0.13->127.0.0.14, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.64->127.0.0.68, 127.0.0.69->127.0.0.73, 127.0.0.97->127.0.0.96, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.30->127.0.0.71]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.8->127.0.0.80, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97]
(2023-09-04 06:11:43,860) Device.start_the_music> Sharing weights with {5}: [127.0.0.44, 127.0.0.94, 127.0.0.93, 127.0.0.88, 127.0.0.14]
(2023-09-04 06:11:43,860) Device.start_the_music> Number of shares: 5
(2023-09-04 06:11:43,860) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:11:45,674) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 06:11:45,675) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:11:45,685) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:11:45,687) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
