(2023-09-04 07:34:26,926) Comm.responder> Started responding
(2023-09-04 07:40:36,027) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:40:41,423) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:40:41,423) Model.merge> Merging weights from 2 devices
(2023-09-04 07:40:42,163) Model.test> Testing finished with (acc, loss): {0.54079998}, {1.77959228}.
(2023-09-04 07:40:42,201) Device.start_the_music> Training round {6} of {20}
(2023-09-04 07:40:42,201) Model.train> Training for 50 epochs.
(2023-09-04 07:41:02,048) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 07:41:11,940) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:41:12,083) Model.test> Training finished with (acc, loss): {0.97899836}, {0.11203566}.
(2023-09-04 07:41:12,084) Graph.get_activations> Activating 2 subgraphs with 77 edges.
(2023-09-04 07:41:12,084) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29526641 probability): [127.0.0.80->127.0.0.84, 127.0.0.92->127.0.0.93, 127.0.0.4->127.0.0.16, 127.0.0.29->127.0.0.27, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.41->127.0.0.95, 127.0.0.87->127.0.0.85, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.13->127.0.0.14, 127.0.0.76->127.0.0.77, 127.0.0.31->127.0.0.32, 127.0.0.10->127.0.0.11, 127.0.0.50->127.0.0.49, 127.0.0.62->127.0.0.64, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.47, 127.0.0.39->127.0.0.40, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.2->127.0.0.74, 127.0.0.61->127.0.0.63, 127.0.0.1->127.0.0.20, 127.0.0.6->127.0.0.8, 127.0.0.70->127.0.0.69, 127.0.0.33->127.0.0.34, 127.0.0.36->127.0.0.37, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.56->127.0.0.54, 127.0.0.66->127.0.0.68, 127.0.0.60->127.0.0.38, 127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57]
| subgraph-3 (\w 0.36882553 probability): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
(2023-09-04 07:41:12,084) Device.start_the_music> Sharing weights with {2}: [127.0.0.87, 127.0.0.31]
(2023-09-04 07:41:12,084) Device.start_the_music> Number of shares: 2
(2023-09-04 07:41:12,084) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:41:13,909) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 07:41:13,911) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 07:41:13,911) Device.roll_call> Waiting for: 127.0.0.31
(2023-09-04 07:41:30,994) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:41:35,933) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:41:35,933) Model.merge> Merging weights from 2 devices
(2023-09-04 07:41:36,499) Model.test> Testing finished with (acc, loss): {0.55369997}, {1.70329499}.
(2023-09-04 07:41:36,504) Device.start_the_music> Training round {7} of {20}
(2023-09-04 07:41:36,504) Model.train> Training for 50 epochs.
(2023-09-04 07:42:02,841) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 07:42:04,497) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:42:04,594) Model.test> Training finished with (acc, loss): {0.97899836}, {0.10880945}.
(2023-09-04 07:42:04,595) Graph.get_activations> Activating 2 subgraphs with 91 edges.
(2023-09-04 07:42:04,595) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41844294 probability): [127.0.0.6->127.0.0.7, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.65->127.0.0.57, 127.0.0.43->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.26->127.0.0.60, 127.0.0.67->127.0.0.68, 127.0.0.59->127.0.0.61, 127.0.0.88->127.0.0.89, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.38->127.0.0.69, 127.0.0.45->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.5, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.84, 127.0.0.53->127.0.0.54, 127.0.0.1->127.0.0.100, 127.0.0.29->127.0.0.31, 127.0.0.93->127.0.0.94, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.99->127.0.0.34, 127.0.0.90->127.0.0.92, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.83->127.0.0.82, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.56->127.0.0.40, 127.0.0.95->127.0.0.72, 127.0.0.62->127.0.0.75, 127.0.0.79->127.0.0.81, 127.0.0.2->127.0.0.3, 127.0.0.52->127.0.0.51, 127.0.0.16->127.0.0.14]
| subgraph-1 (\w 0.37114890 probability): [127.0.0.26->127.0.0.27, 127.0.0.39->127.0.0.38, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.72, 127.0.0.31->127.0.0.30, 127.0.0.92->127.0.0.94, 127.0.0.24->127.0.0.56, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.7->127.0.0.8, 127.0.0.74->127.0.0.75, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.82, 127.0.0.99->127.0.0.96, 127.0.0.50->127.0.0.48, 127.0.0.52->127.0.0.53, 127.0.0.70->127.0.0.68, 127.0.0.83->127.0.0.84, 127.0.0.65->127.0.0.63, 127.0.0.32->127.0.0.33, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.95->127.0.0.93, 127.0.0.13->127.0.0.12, 127.0.0.67->127.0.0.69, 127.0.0.1->127.0.0.87, 127.0.0.46->127.0.0.44, 127.0.0.28->127.0.0.29, 127.0.0.61->127.0.0.62, 127.0.0.17->127.0.0.18, 127.0.0.76->127.0.0.64, 127.0.0.35->127.0.0.37, 127.0.0.11->127.0.0.91, 127.0.0.54->127.0.0.55, 127.0.0.49->127.0.0.19, 127.0.0.51->127.0.0.66, 127.0.0.58->127.0.0.86, 127.0.0.57->127.0.0.97, 127.0.0.60->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.5->127.0.0.6, 127.0.0.25->127.0.0.43, 127.0.0.3->127.0.0.4, 127.0.0.81->127.0.0.98, 127.0.0.16->127.0.0.15]
(2023-09-04 07:42:04,595) Device.start_the_music> Sharing weights with {1}: [127.0.0.84]
(2023-09-04 07:42:04,595) Device.start_the_music> Number of shares: 1
(2023-09-04 07:42:04,595) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:42:05,911) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 07:42:05,911) Device.roll_call> Waiting for: 127.0.0.84
(2023-09-04 07:42:09,915) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:42:09,915) Model.merge> Merging weights from 1 devices
(2023-09-04 07:42:10,603) Model.test> Testing finished with (acc, loss): {0.46470001}, {1.44822407}.
(2023-09-04 07:42:10,607) Device.start_the_music> Training round {8} of {20}
(2023-09-04 07:42:10,608) Model.train> Training for 50 epochs.
(2023-09-04 07:42:50,781) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:42:50,939) Model.test> Training finished with (acc, loss): {0.97899836}, {0.10683072}.
(2023-09-04 07:42:50,939) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 07:42:50,939) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:42:50,939) Device.start_the_music> Number of shares: 0
(2023-09-04 07:42:50,939) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:42:53,132) Device.roll_call> Waiting for: 
(2023-09-04 07:42:53,132) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:42:53,628) Model.test> Testing finished with (acc, loss): {0.30939999}, {2.36802864}.
(2023-09-04 07:42:53,631) Device.start_the_music> Training round {9} of {20}
(2023-09-04 07:42:53,631) Model.train> Training for 50 epochs.
(2023-09-04 07:43:23,695) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:43:23,823) Model.test> Training finished with (acc, loss): {0.98384494}, {0.08730946}.
(2023-09-04 07:43:23,824) Graph.get_activations> Activating 1 subgraphs with 46 edges.
(2023-09-04 07:43:23,824) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.37114890 probability): [127.0.0.26->127.0.0.27, 127.0.0.39->127.0.0.38, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.72, 127.0.0.31->127.0.0.30, 127.0.0.92->127.0.0.94, 127.0.0.24->127.0.0.56, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.7->127.0.0.8, 127.0.0.74->127.0.0.75, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.82, 127.0.0.99->127.0.0.96, 127.0.0.50->127.0.0.48, 127.0.0.52->127.0.0.53, 127.0.0.70->127.0.0.68, 127.0.0.83->127.0.0.84, 127.0.0.65->127.0.0.63, 127.0.0.32->127.0.0.33, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.95->127.0.0.93, 127.0.0.13->127.0.0.12, 127.0.0.67->127.0.0.69, 127.0.0.1->127.0.0.87, 127.0.0.46->127.0.0.44, 127.0.0.28->127.0.0.29, 127.0.0.61->127.0.0.62, 127.0.0.17->127.0.0.18, 127.0.0.76->127.0.0.64, 127.0.0.35->127.0.0.37, 127.0.0.11->127.0.0.91, 127.0.0.54->127.0.0.55, 127.0.0.49->127.0.0.19, 127.0.0.51->127.0.0.66, 127.0.0.58->127.0.0.86, 127.0.0.57->127.0.0.97, 127.0.0.60->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.5->127.0.0.6, 127.0.0.25->127.0.0.43, 127.0.0.3->127.0.0.4, 127.0.0.81->127.0.0.98, 127.0.0.16->127.0.0.15]
(2023-09-04 07:43:23,824) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:43:23,824) Device.start_the_music> Number of shares: 0
(2023-09-04 07:43:23,824) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:43:25,955) Device.roll_call> Waiting for: 
(2023-09-04 07:43:25,977) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:43:26,664) Model.test> Testing finished with (acc, loss): {0.28690001}, {2.70117855}.
(2023-09-04 07:43:26,666) Device.start_the_music> Training round {10} of {20}
(2023-09-04 07:43:26,666) Model.train> Training for 50 epochs.
(2023-09-04 07:43:55,374) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:43:55,479) Model.test> Training finished with (acc, loss): {0.98384494}, {0.07650758}.
(2023-09-04 07:43:55,479) Graph.get_activations> Activating 3 subgraphs with 99 edges.
(2023-09-04 07:43:55,479) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29526641 probability): [127.0.0.80->127.0.0.84, 127.0.0.92->127.0.0.93, 127.0.0.4->127.0.0.16, 127.0.0.29->127.0.0.27, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.41->127.0.0.95, 127.0.0.87->127.0.0.85, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.13->127.0.0.14, 127.0.0.76->127.0.0.77, 127.0.0.31->127.0.0.32, 127.0.0.10->127.0.0.11, 127.0.0.50->127.0.0.49, 127.0.0.62->127.0.0.64, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.47, 127.0.0.39->127.0.0.40, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.2->127.0.0.74, 127.0.0.61->127.0.0.63, 127.0.0.1->127.0.0.20, 127.0.0.6->127.0.0.8, 127.0.0.70->127.0.0.69, 127.0.0.33->127.0.0.34, 127.0.0.36->127.0.0.37, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.56->127.0.0.54, 127.0.0.66->127.0.0.68, 127.0.0.60->127.0.0.38, 127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57]
| subgraph-3 (\w 0.36882553 probability): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
| subgraph-4 (\w 0.17436671 probability): [127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.29->127.0.0.71, 127.0.0.21->127.0.0.48, 127.0.0.18->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.11->127.0.0.12, 127.0.0.69->127.0.0.75, 127.0.0.82->127.0.0.73, 127.0.0.4->127.0.0.80, 127.0.0.17->127.0.0.28, 127.0.0.60->127.0.0.62, 127.0.0.70->127.0.0.72, 127.0.0.22->127.0.0.24, 127.0.0.96->127.0.0.94, 127.0.0.32->127.0.0.42, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55]
(2023-09-04 07:43:55,479) Device.start_the_music> Sharing weights with {2}: [127.0.0.87, 127.0.0.31]
(2023-09-04 07:43:55,479) Device.start_the_music> Number of shares: 2
(2023-09-04 07:43:55,479) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:43:57,028) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 07:43:57,029) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 07:43:57,029) Device.roll_call> Waiting for: 127.0.0.87, 127.0.0.31
(2023-09-04 07:43:57,758) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 07:44:26,011) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:44:31,063) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:44:31,063) Model.merge> Merging weights from 2 devices
(2023-09-04 07:44:31,583) Model.test> Testing finished with (acc, loss): {0.54680002}, {1.80230391}.
(2023-09-04 07:44:31,583) Device.start_the_music> Training round {11} of {20}
(2023-09-04 07:44:31,583) Model.train> Training for 50 epochs.
(2023-09-04 07:45:00,271) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:45:00,407) Model.test> Training finished with (acc, loss): {0.98061389}, {0.09746397}.
(2023-09-04 07:45:00,408) Graph.get_activations> Activating 1 subgraphs with 46 edges.
(2023-09-04 07:45:00,408) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.37114890 probability): [127.0.0.26->127.0.0.27, 127.0.0.39->127.0.0.38, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.72, 127.0.0.31->127.0.0.30, 127.0.0.92->127.0.0.94, 127.0.0.24->127.0.0.56, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.7->127.0.0.8, 127.0.0.74->127.0.0.75, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.82, 127.0.0.99->127.0.0.96, 127.0.0.50->127.0.0.48, 127.0.0.52->127.0.0.53, 127.0.0.70->127.0.0.68, 127.0.0.83->127.0.0.84, 127.0.0.65->127.0.0.63, 127.0.0.32->127.0.0.33, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.95->127.0.0.93, 127.0.0.13->127.0.0.12, 127.0.0.67->127.0.0.69, 127.0.0.1->127.0.0.87, 127.0.0.46->127.0.0.44, 127.0.0.28->127.0.0.29, 127.0.0.61->127.0.0.62, 127.0.0.17->127.0.0.18, 127.0.0.76->127.0.0.64, 127.0.0.35->127.0.0.37, 127.0.0.11->127.0.0.91, 127.0.0.54->127.0.0.55, 127.0.0.49->127.0.0.19, 127.0.0.51->127.0.0.66, 127.0.0.58->127.0.0.86, 127.0.0.57->127.0.0.97, 127.0.0.60->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.5->127.0.0.6, 127.0.0.25->127.0.0.43, 127.0.0.3->127.0.0.4, 127.0.0.81->127.0.0.98, 127.0.0.16->127.0.0.15]
(2023-09-04 07:45:00,408) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:45:00,408) Device.start_the_music> Number of shares: 0
(2023-09-04 07:45:00,408) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:45:01,929) Device.roll_call> Waiting for: 
(2023-09-04 07:45:01,929) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:45:02,315) Model.test> Testing finished with (acc, loss): {0.34020001}, {2.56899023}.
(2023-09-04 07:45:02,318) Device.start_the_music> Training round {12} of {20}
(2023-09-04 07:45:02,318) Model.train> Training for 50 epochs.
(2023-09-04 07:45:11,061) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 07:45:39,019) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:45:39,179) Model.test> Training finished with (acc, loss): {0.98384494}, {0.08151472}.
(2023-09-04 07:45:39,179) Graph.get_activations> Activating 1 subgraphs with 41 edges.
(2023-09-04 07:45:39,180) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29526641 probability): [127.0.0.80->127.0.0.84, 127.0.0.92->127.0.0.93, 127.0.0.4->127.0.0.16, 127.0.0.29->127.0.0.27, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.41->127.0.0.95, 127.0.0.87->127.0.0.85, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.13->127.0.0.14, 127.0.0.76->127.0.0.77, 127.0.0.31->127.0.0.32, 127.0.0.10->127.0.0.11, 127.0.0.50->127.0.0.49, 127.0.0.62->127.0.0.64, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.47, 127.0.0.39->127.0.0.40, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.2->127.0.0.74, 127.0.0.61->127.0.0.63, 127.0.0.1->127.0.0.20, 127.0.0.6->127.0.0.8, 127.0.0.70->127.0.0.69, 127.0.0.33->127.0.0.34, 127.0.0.36->127.0.0.37, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.56->127.0.0.54, 127.0.0.66->127.0.0.68, 127.0.0.60->127.0.0.38, 127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57]
(2023-09-04 07:45:39,180) Device.start_the_music> Sharing weights with {1}: [127.0.0.87]
(2023-09-04 07:45:39,180) Device.start_the_music> Number of shares: 1
(2023-09-04 07:45:39,180) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:45:41,340) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 07:45:41,340) Device.roll_call> Waiting for: 
(2023-09-04 07:45:41,340) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:45:41,340) Model.merge> Merging weights from 1 devices
(2023-09-04 07:45:42,021) Model.test> Testing finished with (acc, loss): {0.48130000}, {1.92886829}.
(2023-09-04 07:45:42,030) Device.start_the_music> Training round {13} of {20}
(2023-09-04 07:45:42,031) Model.train> Training for 50 epochs.
(2023-09-04 07:46:17,016) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:46:17,104) Model.test> Training finished with (acc, loss): {0.98384494}, {0.08836962}.
(2023-09-04 07:46:17,105) Graph.get_activations> Activating 1 subgraphs with 36 edges.
(2023-09-04 07:46:17,105) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.36882553 probability): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
(2023-09-04 07:46:17,105) Device.start_the_music> Sharing weights with {1}: [127.0.0.31]
(2023-09-04 07:46:17,105) Device.start_the_music> Number of shares: 1
(2023-09-04 07:46:17,105) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:46:18,662) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 07:46:18,662) Device.roll_call> Waiting for: 127.0.0.31
(2023-09-04 07:46:40,509) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:46:46,693) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:46:46,693) Model.merge> Merging weights from 1 devices
(2023-09-04 07:46:47,318) Model.test> Testing finished with (acc, loss): {0.52450001}, {1.76966870}.
(2023-09-04 07:46:47,323) Device.start_the_music> Training round {14} of {20}
(2023-09-04 07:46:47,323) Model.train> Training for 50 epochs.
(2023-09-04 07:47:20,217) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:47:20,353) Model.test> Training finished with (acc, loss): {0.98222941}, {0.08820106}.
(2023-09-04 07:47:20,353) Graph.get_activations> Activating 1 subgraphs with 46 edges.
(2023-09-04 07:47:20,353) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.37114890 probability): [127.0.0.26->127.0.0.27, 127.0.0.39->127.0.0.38, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.72, 127.0.0.31->127.0.0.30, 127.0.0.92->127.0.0.94, 127.0.0.24->127.0.0.56, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.7->127.0.0.8, 127.0.0.74->127.0.0.75, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.82, 127.0.0.99->127.0.0.96, 127.0.0.50->127.0.0.48, 127.0.0.52->127.0.0.53, 127.0.0.70->127.0.0.68, 127.0.0.83->127.0.0.84, 127.0.0.65->127.0.0.63, 127.0.0.32->127.0.0.33, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.95->127.0.0.93, 127.0.0.13->127.0.0.12, 127.0.0.67->127.0.0.69, 127.0.0.1->127.0.0.87, 127.0.0.46->127.0.0.44, 127.0.0.28->127.0.0.29, 127.0.0.61->127.0.0.62, 127.0.0.17->127.0.0.18, 127.0.0.76->127.0.0.64, 127.0.0.35->127.0.0.37, 127.0.0.11->127.0.0.91, 127.0.0.54->127.0.0.55, 127.0.0.49->127.0.0.19, 127.0.0.51->127.0.0.66, 127.0.0.58->127.0.0.86, 127.0.0.57->127.0.0.97, 127.0.0.60->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.5->127.0.0.6, 127.0.0.25->127.0.0.43, 127.0.0.3->127.0.0.4, 127.0.0.81->127.0.0.98, 127.0.0.16->127.0.0.15]
(2023-09-04 07:47:20,353) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:47:20,353) Device.start_the_music> Number of shares: 0
(2023-09-04 07:47:20,353) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:47:22,354) Device.roll_call> Waiting for: 
(2023-09-04 07:47:22,354) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:47:22,899) Model.test> Testing finished with (acc, loss): {0.35630000}, {2.46148896}.
